#{"t_start": 1641254759.786234, "env_id": null}
r,l,t
0.006552,20,7.584933
2.357597,516,33.052577
0.061429,22,34.574618
2.656913,757,70.784781
1.173053,222,80.842301
4.654607,1001,133.412503
0.027455,17,134.716086
0.2325,120,143.107137
2.368143,402,165.509329
4.559869,1001,213.216631
4.148829,814,259.195509
3.127978,627,292.044589
0.719728,132,298.080001
1.485235,255,310.209468
5.056248,1001,359.967442
2.552445,365,380.851329
2.798622,463,402.940485
-0.003034,19,404.90774
4.834837,1001,454.943341
5.363163,855,496.236957
0.516455,89,500.314522
3.307298,522,525.023451
1.828667,232,536.506524
3.202388,366,553.447287
2.230071,391,572.04989
2.050194,357,592.77273
3.145757,538,618.546836
7.336373,743,655.35931
5.444495,766,693.767302
-0.041299,1,694.379457
4.244763,542,719.439413
1.169693,142,727.112354
2.793679,432,749.952343
7.495807,878,794.140938
2.302241,248,805.774669
0.066987,20,807.465392
0.066042,23,808.961189
5.081638,666,841.517042
3.686021,895,885.11878
7.415053,801,924.070204
3.39229,492,949.06729
11.067723,1001,995.558135
8.378249,1001,1044.639506
5.855326,683,1075.54844
4.797048,417,1095.991574
1.103554,117,1101.891603
6.149945,796,1142.548251
5.406385,541,1172.318187
7.43141,599,1204.465112
6.278186,930,1245.980086
5.856999,403,1263.546871
3.575565,1001,1312.629592
2.813076,300,1330.842562
5.679776,863,1374.154994
4.359848,337,1391.971602
2.873515,244,1404.361922
2.828602,249,1416.06466
2.734937,388,1433.938197
5.978954,825,1472.213219
4.097741,1001,1525.039328
4.994456,518,1549.137492
4.578833,1001,1596.170577
3.537071,544,1622.889533
2.857374,248,1634.535537
1.770545,176,1645.922009
2.980659,268,1659.387597
2.236021,208,1670.171952
2.425377,393,1690.334186
-0.691623,1,1690.884939
9.809218,1001,1734.124366
8.715578,534,1762.335886
11.577903,798,1809.213955
2.9285,397,1832.700208
12.357908,745,1876.009633
9.01617,536,1909.154764
16.205544,985,1965.352136
5.180899,531,1998.043667
3.237496,258,2010.570152
4.364121,295,2026.895802
7.454914,385,2052.110981
5.072565,375,2070.682279
1.756987,220,2083.782596
3.689575,288,2098.374787
1.590992,189,2107.288023
7.246366,386,2124.931149
6.467987,439,2145.808713
6.32898,619,2172.391655
4.806387,253,2185.02589
2.752822,205,2194.08334
5.018754,564,2220.702577
3.181354,510,2244.6545
13.371839,688,2276.126124
2.746954,147,2283.653903
7.198101,1001,2330.196031
2.454088,158,2336.969707
6.823193,322,2351.548945
17.215349,1001,2395.91474
5.948382,589,2424.049453
4.833974,220,2433.129707
2.087738,130,2439.300371
1.846895,123,2444.984268
4.167232,229,2456.101879
15.515329,1001,2515.494708
7.481346,412,2539.157721
13.113898,541,2569.651681
6.112398,351,2589.305601
6.78053,293,2606.147821
9.548311,406,2629.182239
2.306165,111,2635.347097
6.613889,318,2654.777308
5.950144,288,2668.43128
6.835974,308,2684.130578
3.270761,160,2691.761867
7.375209,759,2724.162295
7.589475,424,2743.498247
11.365787,502,2765.284164
3.326091,146,2771.410613
2.900168,161,2778.996067
3.896264,523,2802.058678
22.566797,965,2845.215607
3.434584,163,2853.419027
2.249513,135,2859.598843
10.250203,455,2881.415668
3.684292,365,2898.162476
6.160297,246,2909.164163
5.018446,1001,2955.134414
3.580833,167,2962.358981
3.806383,205,2972.34816
5.201626,221,2983.471375
3.363748,216,2993.952877
3.841457,168,3001.777858
3.928132,1001,3047.878318
5.96263,259,3060.807677
1.404533,110,3066.807004
3.991592,218,3078.423902
2.746247,140,3085.168003
3.301779,178,3093.383189
4.985301,194,3103.126949
4.217594,424,3121.728358
0.096315,1,3122.252211
2.445094,151,3131.513555
11.630327,658,3162.014002
18.415939,649,3191.476051
5.520041,429,3211.012869
4.250989,209,3221.924428
6.489184,1001,3268.360845
6.787,221,3279.669585
3.417734,235,3291.907886
16.273353,678,3325.074045
9.560316,352,3341.767193
2.330477,105,3347.272028
6.49325,259,3359.777123
5.3993,231,3370.70841
2.371609,213,3380.772947
3.775764,191,3389.391949
4.076489,181,3397.903068
4.353614,208,3407.009836
3.410405,197,3417.174582
5.324562,196,3426.663494
4.878301,334,3441.542319
2.694951,391,3459.278201
5.122903,208,3470.946315
7.259098,538,3494.977427
3.443611,153,3502.881759
3.519233,177,3510.767094
5.513706,284,3525.873342
2.189187,127,3531.735374
2.998743,150,3538.562694
7.625012,284,3550.987642
2.707528,184,3559.08571
18.191105,898,3602.889119
5.111454,208,3614.041058
4.272027,164,3622.077339
7.479624,590,3650.040868
0.100412,1,3650.592028
2.845339,323,3667.242287
3.993919,213,3678.243608
1.528677,229,3689.00648
3.604771,167,3697.09484
3.391155,810,3735.611963
8.073011,486,3758.42693
12.532764,531,3785.682625
2.947977,192,3796.127231
4.800315,264,3808.867248
6.545042,233,3821.298757
8.82907,425,3841.581186
2.529764,156,3849.102785
12.532788,555,3876.960538
21.761312,726,3911.119424
8.998568,1001,3960.90679
7.852686,300,3975.405118
7.461561,282,3988.734687
11.596928,385,4007.420304
3.455871,172,4017.381243
7.970472,443,4039.836776
2.91769,149,4047.434637
12.34165,408,4069.625545
9.237048,942,4114.053534
7.830417,242,4126.552614
8.162231,1001,4175.771087
8.261301,259,4187.644026
11.932686,383,4207.074776
9.765117,301,4222.368314
3.19336,136,4229.367867
14.103223,1001,4277.158242
3.434554,136,4284.241506
4.956039,198,4294.0341
4.896104,182,4302.362754
6.45147,228,4313.131832
3.244299,158,4322.200542
7.915522,280,4335.480808
5.541054,196,4345.024403
6.630811,237,4356.84445
18.235118,734,4390.807397
17.533431,607,4419.910992
2.76429,187,4429.902598
2.41484,110,4434.838105
2.974551,126,4441.466769
8.919397,374,4458.338082
2.108771,99,4463.179969
4.300784,189,4473.957561
10.782912,937,4520.648842
2.450993,124,4527.540402
3.009502,274,4541.216546
5.174408,215,4551.753889
2.95268,118,4557.931011
6.8562,240,4571.700237
0.098053,1,4572.280983
5.821134,197,4582.104555
4.256,144,4589.480575
12.030405,601,4617.868625
3.739835,148,4626.18661
3.922458,150,4633.096062
12.06946,338,4650.351204
7.857667,220,4660.863148
1.997115,105,4666.694763
0.990403,83,4671.078988
8.862612,260,4685.268366
3.000509,134,4693.188317
14.393985,431,4713.344298
7.922014,276,4726.895877
2.864876,110,4732.180292
5.622097,183,4741.128577
7.351972,1001,4789.868792
2.479839,108,4795.786067
4.204564,161,4803.321194
5.167246,187,4812.752113
6.889348,202,4823.375891
13.080961,391,4844.103648
5.249,185,4852.746614
3.434461,121,4858.390542
2.630709,133,4864.22334
2.498354,125,4870.646731
5.168918,218,4882.412051
5.081573,180,4891.446531
17.752027,451,4914.330197
2.7169,136,4921.177304
4.637758,160,4928.711089
10.477797,390,4948.968361
5.612387,191,4958.864168
3.109696,124,4966.134009
7.863023,315,4981.386624
1.730856,94,4987.46844
5.37675,188,4996.964702
11.941087,377,5014.378906
13.346114,413,5035.277191
4.626456,218,5046.364628
3.142723,138,5053.33593
8.994748,271,5067.133574
7.830849,219,5078.070984
3.44231,155,5088.013064
2.457298,111,5093.160803
0.103911,1,5093.758039
0.100573,1,5094.365563
17.817981,811,5133.180034
3.850834,131,5140.717163
2.77375,124,5146.261138
3.752933,144,5153.400305
6.254589,197,5163.234608
5.197423,212,5172.851773
6.634746,218,5184.417216
6.751763,215,5195.813114
3.223016,128,5202.915722
5.311911,178,5211.279431
4.065108,159,5218.782197
3.608398,147,5227.102568
2.937499,118,5233.744597
2.798732,125,5240.384738
3.189423,132,5248.594178
3.036448,136,5256.637114
1.841304,103,5261.385797
3.632945,125,5268.190493
8.653903,251,5280.719368
6.791061,211,5291.59214
5.629372,181,5303.037153
3.982411,143,5310.328636
4.24256,155,5319.471377
1.832502,93,5324.528144
4.018567,154,5333.39062
7.349857,494,5358.100823
4.87055,154,5366.086686
2.792575,101,5370.618636
5.128193,155,5378.987087
5.719215,177,5388.277915
7.039592,213,5398.122826
9.280591,248,5412.353912
2.421774,91,5417.59709
9.226031,294,5431.541113
8.833761,271,5444.374422
2.511514,105,5449.736169
2.181102,97,5454.690143
5.999817,186,5466.179196
4.905764,164,5475.062881
2.691529,107,5480.402604
8.648522,765,5520.003343
2.372743,107,5526.008425
6.89882,244,5538.052711
5.791139,172,5546.937864
0.093889,1,5547.653101
1.176571,164,5555.899848
4.947932,204,5567.937583
9.684481,339,5585.731139
4.898892,152,5594.446625
5.971486,180,5603.987734
3.503038,162,5611.655047
18.870593,489,5636.839937
1.632996,87,5640.751336
6.693479,364,5658.41831
16.550855,455,5681.949329
5.258761,191,5691.048277
11.838045,371,5707.735797
15.28933,397,5726.730388
4.759925,160,5734.228204
1.415609,81,5738.554
1.484827,169,5747.36466
2.224938,99,5752.568693
12.20295,311,5767.757695
3.545166,127,5775.172683
6.511056,186,5784.978837
6.067523,186,5794.315251
6.785054,212,5805.604999
18.70886,436,5826.021429
0.099437,1,5826.587564
2.44155,110,5832.248159
6.367358,175,5840.066895
4.788697,164,5847.990467
8.894233,247,5860.922611
5.355592,160,5869.036685
15.006911,382,5888.881115
2.134318,102,5894.619604
3.52241,155,5902.847741
26.763738,703,5938.77543
4.103021,127,5944.480856
4.903265,159,5952.095401
14.19471,712,5988.317908
6.390959,453,6012.140605
2.278508,129,6018.613619
1.814083,84,6024.190879
3.91512,150,6032.482217
8.071138,248,6046.769758
5.960945,177,6054.87566
4.41414,145,6063.500078
14.774916,356,6080.478165
6.496195,237,6093.50009
2.969609,133,6100.259545
7.067101,182,6110.159934
9.546306,238,6122.614137
1.781439,99,6128.142381
1.438698,69,6132.374238
11.810494,304,6148.169276
4.167797,154,6155.848652
3.077449,117,6161.539166
8.290501,232,6174.173867
2.118667,125,6180.333752
6.867332,222,6191.070109
6.236991,193,6203.053092
6.630352,201,6213.456302
11.884709,307,6229.066548
4.515578,134,6236.009078
9.928494,263,6249.897828
12.769981,793,6289.623143
9.401765,380,6310.829154
9.268544,269,6325.29253
7.912924,269,6338.726069
6.306539,196,6349.841884
5.733233,178,6359.428827
6.848235,199,6369.048975
5.920343,206,6378.355677
4.149705,143,6386.391167
2.196908,141,6394.035306
6.112175,174,6402.130709
3.926352,324,6419.824443
2.579323,101,6424.97195
2.039934,97,6430.663253
8.110425,264,6442.994303
5.432887,178,6451.556076
3.504353,134,6458.656719
14.820905,358,6478.85844
3.080825,192,6489.022674
4.953034,193,6498.770429
9.258611,243,6512.140259
3.170953,113,6519.111046
1.546241,129,6524.657284
15.487896,384,6543.679401
6.469733,225,6554.221952
9.307955,1001,6602.976137
4.532484,352,6622.777228
7.915142,219,6632.617441
9.525256,246,6644.920412
2.011776,103,6650.096178
2.653445,102,6655.255496
2.179647,101,6661.127632
5.000622,151,6667.999923
4.831948,248,6681.496967
5.390924,188,6691.546408
10.596933,892,6736.304349
11.276764,299,6751.158784
4.097231,148,6757.904038
11.098718,414,6779.937548
5.519098,172,6787.800252
9.985029,258,6799.912667
18.225655,432,6820.337908
5.65412,177,6830.25597
13.525608,325,6845.856567
14.478867,340,6860.726992
6.414468,1001,6909.211491
1.825434,106,6915.097363
13.724124,322,6933.134654
3.45854,195,6943.163573
12.805623,312,6958.584954
5.068439,161,6967.175308
4.354153,156,6974.89029
3.40001,157,6983.807507
1.739517,91,6988.671811
2.34389,105,6994.122846
4.379591,155,7002.613899
6.478979,182,7012.844216
1.001372,82,7017.313252
3.722778,143,7025.087513
8.02095,1001,7074.543079
8.120221,740,7110.811111
10.968445,678,7144.903505
3.823515,146,7152.857769
13.297752,410,7172.868761
17.034575,378,7192.463309
5.698202,480,7217.007995
12.123635,306,7231.677316
2.212187,212,7243.466504
12.065271,537,7267.803018
7.955867,235,7279.917213
14.12539,461,7303.85042
2.495472,109,7309.305781
4.88306,174,7318.194378
2.968191,149,7325.777908
13.374668,626,7357.690789
16.023104,972,7406.179992
8.322295,240,7417.683159
4.240019,133,7425.028931
5.137116,158,7434.235258
5.81126,187,7444.73915
7.421827,219,7455.412012
6.940924,203,7465.434857
2.657904,111,7471.362552
4.97544,164,7480.487989
7.938092,217,7491.848332
9.706791,249,7505.258943
7.408807,191,7514.379767
11.660307,274,7529.188504
11.019433,272,7543.182247
7.828191,718,7578.615428
5.406877,166,7586.496352
2.827077,112,7591.908874
4.59912,164,7600.163643
2.11141,87,7606.220604
2.052452,91,7610.49667
10.697747,321,7626.108732
11.779048,1001,7674.907112
4.218265,129,7681.115086
13.03157,316,7695.547619
8.561226,227,7708.37743
2.102848,140,7714.350952
8.644217,1001,7760.903357
7.286791,1001,7808.889883
9.813902,313,7822.242115
8.74354,250,7835.129647
3.390709,119,7840.304424
2.278308,101,7845.36461
5.528984,175,7854.142968
4.327355,352,7870.135988
2.90403,102,7874.817061
2.675235,106,7880.633738
2.342025,109,7886.34468
5.412652,231,7898.93221
5.45566,174,7906.989734
2.689042,97,7912.24626
10.904712,256,7924.657996
7.072884,189,7933.777184
10.827911,278,7946.239923
9.023703,239,7958.967003
5.284174,157,7967.268397
5.927108,1001,8015.423114
3.828415,144,8022.134645
6.315551,188,8031.158715
6.307439,1001,8079.015964
3.841689,127,8085.86307
7.335023,1001,8133.989065
12.686517,623,8165.503955
2.995085,173,8174.284793
13.067604,304,8188.243113
4.596518,170,8198.429327
6.85821,635,8228.090588
8.42172,212,8238.255913
11.356668,287,8252.81965
6.930446,1001,8300.823506
11.864954,299,8314.972751
1.380267,66,8318.7773
2.949935,118,8324.547422
4.168949,154,8333.569175
6.717327,308,8350.982094
9.38737,297,8365.721559
6.854424,209,8376.822617
4.131699,128,8383.437686
3.736844,123,8389.839746
16.723095,534,8416.872184
10.242361,253,8430.157488
16.135191,392,8448.836658
11.316598,336,8465.58644
4.450443,137,8473.380528
15.322056,349,8491.803572
6.717633,196,8500.590448
16.493107,605,8531.138088
13.00489,411,8550.811651
7.027333,201,8561.928562
6.482168,1001,8608.825903
6.641255,229,8620.260004
3.61034,236,8631.994581
7.343333,220,8643.649203
9.063359,244,8655.311324
1.287626,77,8661.029007
9.78833,413,8681.457443
0.928551,59,8685.290102
7.26564,200,8695.691847
10.970395,280,8710.227301
10.4644,249,8724.398162
4.209238,137,8730.586355
8.247212,215,8741.945917
5.446334,151,8750.949312
9.873895,245,8763.107395
4.989003,761,8804.725945
9.802136,279,8819.903268
11.772752,1001,8869.026443
8.206722,207,8880.932218
6.84379,1001,8926.955409
11.439816,292,8941.216797
3.7785,116,8947.009116
3.471077,143,8955.151564
3.648412,121,8960.477905
6.742324,1001,9008.55566
12.997957,312,9024.124515
2.936237,124,9030.517337
14.386068,325,9047.199275
14.262809,369,9064.083043
14.916861,347,9082.327653
13.999017,398,9100.648855
7.63591,309,9116.24401
5.684381,1001,9166.0943
2.487029,154,9175.204064
2.455617,150,9182.414469
6.022097,166,9189.965734
5.119968,159,9197.170718
19.154217,409,9215.132294
9.351103,1001,9264.107627
2.22224,94,9268.540352
3.327546,126,9275.631537
7.171667,196,9284.180618
6.383996,282,9299.357702
7.614333,1001,9348.821926
5.418147,213,9360.163825
16.760548,358,9380.337668
3.717824,126,9386.743323
8.495552,222,9399.430955
13.524182,1001,9451.701281
6.539714,194,9461.114449
8.358619,221,9472.011735
6.306619,209,9481.219366
6.808447,193,9491.849136
8.814182,238,9503.446753
4.073257,125,9509.201603
3.593332,130,9515.12699
24.308339,612,9546.496753
6.210226,179,9555.269469
8.602401,229,9566.179483
5.243902,171,9575.182504
11.792023,269,9588.932808
15.455594,1001,9639.374685
11.679563,334,9655.528998
4.355766,150,9662.201033
4.309782,135,9668.615167
2.044985,91,9673.419947
20.835063,445,9694.765269
5.32534,178,9703.10347
5.760949,156,9710.757871
2.799718,107,9715.546615
22.255296,496,9741.515148
8.031912,198,9751.52592
8.111762,210,9761.752816
3.2559,116,9767.402905
6.653804,239,9778.295559
4.352982,146,9786.867769
2.493914,110,9793.411871
7.790312,202,9802.439937
8.87802,375,9820.284767
5.100091,167,9829.537814
2.201342,92,9834.267176
10.063879,394,9854.432249
8.067452,213,9864.723055
8.876073,241,9876.792803
7.891823,232,9888.452873
3.385629,107,9895.90097
2.504873,112,9901.985861
7.209208,198,9911.441571
3.279304,120,9917.671047
8.799374,216,9928.515825
2.358516,89,9933.108617
13.778825,311,9951.155024
7.487976,227,9962.672591
19.74219,1001,10012.202191
10.891702,1001,10063.066088
8.921379,1001,10108.562125
3.556484,120,10115.583483
10.537879,239,10126.617799
3.215834,119,10132.440627
9.516277,503,10157.86359
1.320667,73,10161.363495
4.6345,642,10190.098866
18.311883,483,10214.262608
8.202187,203,10224.335734
3.861087,171,10232.766268
7.921818,206,10242.024411
4.040651,131,10250.556952
2.323666,189,10259.261874
8.587133,210,10269.253527
7.538242,1001,10320.952659
7.197225,193,10331.030502
11.754426,264,10344.525672
11.191557,1001,10390.56552
2.014178,91,10395.214598
5.398273,154,10405.546573
3.687833,132,10411.731761
6.657048,406,10432.272385
9.933091,240,10444.141821
11.323677,423,10465.66307
3.416169,139,10472.431922
8.861696,224,10482.68758
5.28568,153,10491.50384
3.475499,129,10499.082426
6.870455,178,10509.347773
7.381137,396,10527.856659
5.120916,137,10535.044469
4.601497,152,10543.682827
8.325696,206,10554.605784
4.11573,125,10561.94576
3.941384,139,10568.756446
3.893305,112,10574.790981
10.665794,401,10593.26693
10.890724,1001,10639.872076
4.98926,141,10647.572841
6.662348,260,10660.564108
16.625774,400,10680.605283
3.004378,113,10687.131775
15.779082,1001,10732.789768
5.029256,145,10740.694157
14.97854,357,10760.094381
8.683809,261,10773.837622
10.86044,251,10787.483841
0.09012,1,10788.076479
14.220889,305,10803.041049
4.633605,148,10809.925294
6.309054,176,10819.407757
3.395714,123,10825.742999
6.752493,1001,10874.681896
5.68505,172,10883.388874
6.87578,1001,10933.085854
5.034142,155,10941.572735
9.589163,228,10954.186133
3.989686,126,10961.1961
8.767542,223,10972.305319
2.191579,126,10979.564344
17.817355,396,10997.332466
7.741048,195,11005.479041
6.639825,194,11017.247663
12.093001,282,11031.536249
11.785663,389,11048.928957
2.198229,109,11053.977329
9.040728,222,11065.240266
2.130128,88,11071.895509
11.399459,286,11085.563147
4.140431,165,11094.1862
12.380172,762,11132.051059
4.276006,142,11139.800229
3.422802,446,11161.978
6.182188,339,11179.732137
10.56495,249,11193.002497
1.300888,150,11199.798378
24.795742,522,11225.932572
5.452739,165,11233.825467
7.972561,1001,11286.209961
2.698326,112,11292.413815
6.042784,167,11300.696102
7.218622,203,11311.334191
6.178948,180,11320.561799
3.021291,105,11326.934172
3.293224,108,11333.260047
5.226373,167,11342.288285
8.505944,214,11353.509164
21.299311,487,11377.636592
23.173762,464,11401.941825
6.107797,300,11415.973461
7.70751,279,11430.308446
5.923879,164,11439.658248
6.977611,188,11448.444997
4.429234,136,11455.921632
8.376461,205,11465.309124
5.35733,159,11473.890622
13.298265,294,11489.160721
9.81194,245,11500.814945
3.422422,134,11506.983593
2.536311,132,11513.196574
4.805282,149,11520.691358
6.360911,187,11529.297548
17.958059,472,11553.837825
7.141191,750,11592.447683
21.718584,484,11616.898408
1.770916,92,11622.220491
4.369194,155,11628.923616
6.942835,191,11638.631513
3.402358,122,11645.475415
3.245702,118,11651.401973
8.671691,217,11662.089746
15.185137,1001,11709.188821
19.088987,403,11728.371824
3.272939,115,11734.092995
4.779206,139,11742.354448
12.615327,1001,11789.974956
17.367545,1001,11839.096793
6.300369,167,11848.667254
2.322951,135,11855.223479
10.054778,228,11864.725389
0.968227,51,11867.382232
5.437359,164,11875.926403
6.757699,184,11884.6179
5.715996,171,11895.036023
25.37969,1001,11942.126179
9.186006,222,11952.814297
5.850416,251,11965.30508
6.990057,192,11975.487964
2.229223,94,11981.530114
5.800957,151,11989.685192
7.776156,204,11999.904598
4.335398,138,12007.550726
6.862754,331,12023.5056
15.55649,331,12039.261458
27.44228,533,12067.502897
4.984025,577,12096.437787
5.212477,216,12107.732306
4.523128,231,12119.743358
14.549577,360,12137.202335
6.60994,468,12160.370984
4.390813,130,12166.638581
6.340552,165,12174.412846
7.00636,250,12186.259874
6.875128,1001,12232.850587
10.726385,262,12246.982838
5.472426,151,12254.314882
12.433124,270,12268.782621
14.227362,328,12285.13883
