#{"t_start": 1641507745.9739182, "env_id": null}
10.290784,463,10312.862598
18.718271,699,10329.158388
8.965306,1001,10353.411415
3.776682,237,10358.683754
14.486499,1001,10380.107677
13.719146,1001,10401.663262
11.150054,927,10422.01547
7.625799,265,10429.116289
11.498885,1001,10450.94382
8.654952,677,10467.264103
22.587733,1001,10487.349478
19.702677,832,10503.445744
13.197959,1001,10526.193492
16.095986,1001,10550.950709
9.691536,1001,10572.122089
9.696684,491,10584.017109
6.336155,324,10592.583769
18.827093,1001,10614.262702
5.39544,245,10620.853781
18.277592,1001,10642.951547
13.749755,1001,10663.876384
21.13675,1001,10685.226002
28.508994,1001,10708.796341
12.953379,867,10728.539787
6.309162,576,10741.055341
5.375371,183,10745.522635
5.519729,527,10758.872577
5.491393,343,10766.597011
24.788077,1001,10788.485313
1.811037,126,10791.944372
14.151289,1001,10811.731574
8.999785,1001,10831.426986
9.798892,1001,10853.39923
9.760973,1001,10872.085771
22.612462,1001,10891.327441
14.009258,1001,10913.578444
7.673568,627,10925.722347
15.72133,1001,10945.966512
13.704047,923,10964.176052
12.694059,704,10978.831792
22.180429,1001,10999.728548
7.74995,1001,11020.681778
-2.802269,1,11021.226087
10.990675,680,11035.443917
20.851433,1001,11058.90277
15.451499,1001,11082.149567
14.128876,1001,11111.073178
10.066472,1001,11140.86397
8.078321,1001,11174.440309
10.214271,980,11202.889786
9.493996,1001,11231.665491
19.692157,1001,11258.123983
1.849307,98,11261.048334
16.639905,1001,11285.388844
4.386658,319,11294.209353
16.605073,1001,11319.862657
14.772053,830,11342.548148
10.370486,1001,11368.140053
14.442425,1001,11394.694446
9.007676,1001,11418.461435
25.361487,1001,11464.359646
9.752312,390,11472.985951
16.899845,1001,11494.540931
24.116526,1001,11518.185743
13.92183,1001,11541.02638
8.85429,1001,11561.629728
23.314755,1001,11582.450212
17.642541,961,11600.877244
11.415126,1001,11619.851966
13.825726,1001,11638.779596
16.092333,1001,11657.313082
21.17246,1001,11675.819543
8.063954,279,11681.634183
0.085863,1,11682.199002
15.231528,881,11698.688997
11.611923,484,11707.913323
4.401667,169,11711.457042
1.398634,79,11713.410378
7.717447,450,11721.944762
3.041934,229,11726.538185
15.310311,1001,11745.176291
16.774005,1001,11764.911618
1.905772,89,11767.636981
8.582322,526,11777.85613
11.11916,652,11790.418724
1.371359,72,11792.576969
16.940222,580,11803.302799
3.107218,170,11806.736279
15.644399,1001,11824.351033
2.574224,107,11826.68557
4.467144,171,11830.160429
9.269997,1001,11849.229252
21.57147,1001,11867.688962
5.006942,237,11872.397629
14.418695,632,11883.78217
17.896081,1001,11902.289639
15.834176,657,11914.809223
23.150764,825,11929.62242
9.423763,1001,11948.117797
3.039222,143,11951.260175
14.137365,1001,11969.92216
12.831026,549,11979.887156
7.495033,693,11992.829415
7.34568,286,11998.278366
4.201542,250,12003.083647
16.670581,656,12015.308097
11.802451,425,12023.457887
12.418816,1001,12041.374688
23.923577,956,12058.863198
6.521382,403,12066.490991
10.106289,427,12074.425309
11.431559,1001,12092.803017
19.213827,1001,12110.986176
10.399107,1001,12129.256128
7.105342,737,12142.695968
18.714268,856,12158.18933
22.070481,1001,12176.494907
10.153491,358,12183.26401
22.212651,1001,12201.690656
10.717441,1001,12219.829112
12.72792,902,12236.835033
12.092354,1001,12254.853366
16.96538,1001,12272.921157
3.662856,199,12276.899815
16.15117,785,12291.459732
12.841582,1001,12309.610816
10.575043,1001,12328.143533
11.022175,1001,12346.085018
8.544178,801,12361.136057
2.370295,99,12363.383243
5.600369,268,12368.577111
6.945622,430,12376.453028
6.745572,362,12383.649223
11.807392,1001,12401.835029
17.535126,1001,12419.930063
17.432398,1001,12438.026227
14.019718,1001,12456.457514
14.115209,1001,12474.90465
9.435475,300,12480.591893
18.981466,1001,12498.600871
2.532705,141,12501.705834
4.827589,179,12505.60254
7.808033,542,12515.665121
17.45996,1001,12534.499158
16.399405,1001,12552.682295
12.44745,1001,12571.475213
20.732896,1001,12589.425601
10.495855,1001,12608.082268
10.005602,1001,12626.370059
22.330248,796,12640.828658
1.452877,99,12643.157116
10.525589,1001,12661.728184
10.91418,632,12673.360329
17.081536,1001,12692.291553
15.591871,1001,12710.598668
14.613573,908,12726.865379
7.957471,283,12732.416643
15.955848,1001,12750.428411
3.311775,245,12755.703858
2.975464,124,12758.413498
17.367159,1001,12776.610445
11.091803,1001,12794.952333
10.558285,1001,12813.431863
8.840956,1001,12831.587593
8.786351,1001,12850.198118
5.838674,334,12856.549814
9.099366,644,12868.514142
9.708681,1001,12886.99398
7.698903,695,12899.779705
10.136286,1001,12917.718877
7.608766,279,12922.988133
-1.453144,1,12923.7697
16.126488,1001,12941.937499
10.52925,551,12952.064706
7.8814,683,12964.876055
19.641523,764,12978.574471
20.62436,1001,12996.893886
10.202192,1001,13015.64956
14.815819,1001,13034.123995
10.465998,1001,13052.574765
10.523612,1001,13071.22592
14.608795,1001,13089.570156
13.411614,1001,13107.524354
7.434303,320,13113.558117
13.285822,1001,13131.905749
11.052157,1001,13150.356901
19.469433,1001,13168.261525
10.769706,746,13182.118977
3.650215,152,13185.361463
4.036167,157,13188.582683
14.094689,1001,13207.350598
6.087773,233,13211.921809
8.224409,359,13218.488789
1.891041,90,13220.505136
26.9802,1001,13238.614038
29.617766,1001,13256.450423
15.204341,851,13272.052956
26.212283,1001,13290.055614
2.923573,117,13292.774287
22.701342,1001,13310.531499
5.717098,306,13316.704414
0.088505,1,13317.27248
13.18354,1001,13335.930804
20.048061,1001,13354.259276
10.759137,1001,13372.90028
15.333461,471,13381.447919
20.76786,1001,13399.795276
20.2226,1001,13417.765551
7.157352,402,13425.289966
10.138397,1001,13443.696588
2.048288,98,13445.94294
7.744295,265,13451.241101
13.432464,1001,13469.965674
18.637523,845,13485.610402
14.303862,880,13501.596222
9.358998,1001,13520.102465
9.855428,1001,13538.627189
11.03108,365,13545.487385
9.395556,372,13552.49317
14.481717,1001,13570.958567
10.268758,1001,13589.291454
11.992305,1001,13607.910794
20.251626,1001,13626.086731
11.194595,1001,13645.011193
8.378583,402,13652.690753
12.693488,1001,13670.89158
4.017796,145,13673.991829
8.763482,305,13680.10252
15.148943,1001,13697.888663
8.921119,1001,13716.770267
6.566698,301,13722.553334
22.514346,821,13737.437064
12.207582,1001,13755.782204
26.514021,1001,13773.63609
4.990856,187,13777.314082
5.305943,186,13781.087403
16.50693,951,13798.799829
13.19151,1001,13817.460757
9.540734,1001,13835.746318
9.653194,320,13842.148641
6.785436,213,13846.36533
19.699891,916,13862.791713
19.954584,877,13878.84593
18.406825,1001,13897.340274
13.527732,796,13911.829201
20.526422,1001,13930.111791
14.603817,1001,13948.414516
5.203763,419,13956.244833
18.106094,1001,13974.053542
13.734684,508,13983.563727
7.344119,327,13990.156138
8.937361,1001,14008.654675
11.056725,569,14019.204262
13.945165,1001,14037.086305
2.933973,232,14041.622767
6.286147,292,14047.229922
13.032896,1001,14065.679878
1.968452,121,14068.248423
18.554767,1001,14086.326486
8.284103,1001,14104.589805
12.472896,1001,14122.819157
9.625499,1001,14141.239659
6.386413,247,14146.060722
2.351658,159,14149.339142
9.989864,503,14158.619185
25.039259,1001,14176.898374
17.82823,891,14193.281326
4.1777,149,14196.348497
4.858613,248,14201.281874
17.770182,527,14210.809083
14.02551,669,14223.140675
13.11416,1001,14241.894614
10.198975,1001,14259.991391
19.174062,1001,14278.397565
7.781528,280,14283.706816
11.965593,413,14291.810039
8.089508,269,14297.235033
2.894893,112,14299.639608
10.749191,1001,14317.983577
12.640731,614,14329.296258
12.644314,1001,14347.969012
12.356698,390,14355.308671
23.193715,1001,14373.416394
18.536128,1001,14391.610682
10.751317,1001,14410.397343
10.320894,1001,14429.094759
13.573831,454,14437.555473
7.949107,796,14451.851215
9.52909,331,14458.27389
10.153833,1001,14477.095052
13.87899,700,14490.244297
20.431345,934,14507.308967
6.039598,326,14513.556825
9.880904,823,14528.776953
2.907064,139,14531.940637
10.151626,874,14548.398718
17.495963,1001,14566.765639
8.455387,1001,14585.21769
2.849138,119,14587.765689
7.550962,251,14592.983313
15.351346,1001,14611.910292
19.434839,959,14629.435792
10.008612,339,14635.858999
10.164474,1001,14654.529934
9.017219,1001,14672.693771
9.058435,789,14687.080344
8.920772,1001,14705.608275
6.073376,484,14714.58476
10.834136,416,14722.616505
-3.379935,1,14723.128266
9.937892,754,14737.020006
3.351226,277,14742.366876
19.093176,1001,14760.590217
11.819843,1001,14778.524184
20.231826,929,14795.633288
24.470185,1001,14813.863619
4.758425,325,14820.171686
9.679014,665,14832.375117
4.053089,205,14836.851948
10.747796,1001,14854.784142
3.38247,161,14858.086734
12.480536,1001,14876.582815
16.506156,1001,14894.998559
20.175664,1001,14913.033618
9.664487,339,14919.811638
7.601645,760,14933.894829
8.236543,535,14943.928108
14.624137,1001,14962.012879
9.844771,641,14973.928434
15.536761,1001,14991.808698
-1.162004,1,14992.332031
8.571396,1001,15010.428288
25.5087,1001,15028.538604
5.128486,350,15035.496249
10.800062,930,15052.585731
17.721228,1001,15070.952696
24.752179,1001,15088.647483
18.532218,565,15099.151883
6.089646,337,15105.72426
15.085411,854,15121.469841
8.371237,467,15130.254352
3.290713,133,15132.969615
12.445984,1001,15151.197405
4.366834,381,15158.393524
14.039124,1001,15176.709217
13.330205,970,15194.207589
13.362768,510,15203.945509
11.365105,705,15216.567772
15.326419,1001,15234.99736
6.67613,259,15240.026694
10.973282,1001,15258.407105
15.993032,1001,15276.726042
28.056447,1001,15295.065335
17.273047,520,15304.568577
13.76349,1001,15322.849597
17.177161,925,15339.688621
15.25251,1001,15357.977571
24.911643,900,15375.102571
3.79833,240,15379.88584
5.458073,318,15386.673627
9.502723,1001,15407.514372
14.800329,1001,15427.930212
14.212146,805,15444.293147
3.758947,303,15450.36659
13.824627,1001,15468.801223
18.205865,1001,15486.554502
15.542994,893,15502.8799
17.519397,753,15516.596475
4.770676,230,15521.219038
2.698208,161,15524.541368
8.059255,646,15536.910954
11.942104,1001,15554.876251
21.406329,1001,15573.289926
5.89915,199,15577.299508
13.641175,847,15592.807724
4.758382,237,15597.55872
0.068146,1,15598.106159
7.108365,408,15605.774179
15.864598,1001,15624.055248
3.287138,151,15627.218846
6.380286,394,15634.826338
10.165442,497,15644.015698
18.097228,1001,15662.048054
7.898988,300,15667.816469
13.012673,636,15679.88057
17.198765,1001,15698.462381
19.362193,1001,15716.946649
15.710764,1001,15734.861093
17.375481,953,15751.944995
8.945932,365,15758.917802
17.522973,1001,15777.128199
8.443417,269,15782.296822
7.476113,244,15787.107189
10.337147,1001,15805.458055
18.745082,1001,15823.038861
11.294166,1001,15840.805987
15.697389,634,15852.26102
13.507456,610,15863.756696
21.496047,1001,15881.564078
11.095234,1001,15900.011125
11.146315,1001,15918.081329
13.40599,937,15934.929719
11.653227,835,15950.187965
20.122585,1001,15967.852278
6.929369,219,15972.078237
10.497896,1001,15990.2946
15.137155,824,16005.424103
10.661982,630,16017.203906
4.896412,319,16023.059905
5.122596,324,16029.275793
13.266407,1001,16047.769575
5.594757,197,16051.681653
16.621314,979,16070.139079
25.401182,1001,16088.484357
17.747893,1001,16106.163912
7.827302,386,16113.506086
13.929337,1001,16132.447457
20.922144,903,16148.787506
4.120855,195,16152.718931
7.381215,245,16157.47225
22.012505,1001,16175.533885
18.379362,680,16188.260783
16.60982,746,16201.54213
10.931141,1001,16220.082511
13.33437,1001,16238.284822
12.030017,1001,16257.236719
9.799184,1001,16275.446602
12.414307,490,16284.513618
5.573534,190,16288.634433
9.861915,833,16304.3778
20.353721,1001,16322.766681
18.232898,1001,16340.996843
17.195797,1001,16359.118582
13.570433,436,16367.387851
15.860058,625,16379.298151
11.951929,1001,16397.74206
23.767773,1001,16415.856557
11.956481,1001,16433.427636
2.671559,298,16439.282162
19.00648,923,16456.112018
18.224746,1001,16474.030339
7.351541,265,16479.092121
11.459565,531,16488.754504
14.600042,914,16505.75588
8.530876,1001,16524.054678
11.244089,703,16536.839161
3.231219,146,16539.753692
22.599219,978,16556.485382
17.239935,900,16572.349265
12.270048,574,16583.336642
18.272352,659,16595.714152
15.440634,1001,16613.897979
12.771571,1001,16632.504325
7.282938,260,16637.731988
13.800878,719,16650.52561
27.990484,1001,16668.662899
10.841545,1001,16686.78665
9.091416,576,16697.69652
4.744047,337,16704.4202
18.556509,791,16718.754988
10.62727,1001,16737.014745
14.481529,1001,16755.166109
6.772995,712,16768.248443
30.394139,1001,16786.516796
4.86945,327,16792.744212
26.258752,1001,16810.963568
22.780372,1001,16829.037721
17.506932,1001,16846.997817
11.082255,1001,16865.619412
12.674217,1001,16884.598353
27.7641,1001,16902.27878
17.766239,1001,16920.687562
17.325739,513,16930.4381
22.042132,1001,16947.90437
4.053424,255,16953.016411
9.171739,1001,16971.408884
5.710933,235,16975.903349
15.078096,1001,16993.710184
12.674943,789,17008.383377
22.192879,1001,17026.29488
15.878101,1001,17045.366011
9.126589,1001,17063.40885
3.748653,161,17066.694529
6.835244,241,17071.761594
7.059571,553,17081.916678
6.447705,278,17087.299066
5.93308,287,17092.78727
14.0134,717,17105.661954
11.234448,1001,17124.432159
18.394181,923,17141.019091
4.137643,156,17144.223779
8.197936,342,17150.967631
15.431487,1001,17169.360624
8.548404,639,17181.587752
7.433809,559,17192.121343
5.486498,376,17199.326911
18.268819,1001,17217.461443
8.152489,316,17223.33943
4.893759,229,17228.090384
10.119623,1001,17246.492037
18.742079,745,17260.613
3.790181,137,17263.508998
24.910976,1001,17281.475991
10.135196,1001,17299.221915
6.794538,295,17305.240687
24.35439,973,17322.447068
24.434192,1001,17340.32058
16.040333,485,17349.280045
1.640681,104,17351.633819
9.648001,1001,17369.837313
12.491464,572,17380.705295
12.745648,643,17392.81271
6.179481,292,17398.538146
6.215489,435,17407.038711
14.570263,1001,17425.407413
14.470389,1001,17444.078757
8.852542,388,17451.302662
3.662759,149,17454.448248
10.5765,1001,17472.805347
13.777648,1001,17491.438636
10.663218,600,17502.45857
4.049471,323,17508.942166
23.539923,1001,17526.945587
29.573244,1001,17545.094353
9.970795,1001,17563.027261
9.610782,397,17570.83965
3.463466,140,17573.749006
31.963179,1001,17591.274859
20.85824,1001,17610.10146
10.113227,362,17616.805897
5.199042,209,17620.997172
21.079842,713,17633.736741
9.719815,1001,17651.972866
5.933976,451,17660.418169
9.991857,358,17667.091438
9.995149,314,17673.357991
19.812283,993,17690.653998
22.361648,1001,17709.063973
6.433253,696,17721.959901
23.847583,1001,17740.697637
17.713069,536,17750.824579
2.763338,154,17754.078972
2.822625,124,17756.832978
16.336974,1001,17775.010755
26.380475,1001,17792.896538
21.40892,1001,17811.393142
19.970847,724,17824.585546
14.512048,804,17839.792692
17.680148,739,17853.395091
17.436394,1001,17871.355083
18.212402,1001,17889.588715
25.593066,839,17904.495131
16.586204,1001,17922.687104
6.168736,233,17927.233759
15.894223,1001,17945.480775
5.577257,262,17950.592133
6.734404,280,17955.861215
2.874725,139,17958.825126
6.478001,408,17966.575608
21.86005,1001,17984.377187
11.335015,1001,18001.931967
19.230348,703,18014.762531
19.367612,890,18030.520137
24.258974,1001,18048.494137
10.141765,1001,18066.560302
10.928532,1001,18084.455155
12.398555,570,18095.108429
13.73007,909,18112.200774
17.420091,1001,18130.48048
10.645362,1001,18148.553664
5.982355,323,18154.593477
18.848461,1001,18172.495221
5.425989,284,18178.196254
2.24624,149,18181.239521
22.774668,1001,18199.367522
18.099758,1001,18217.298094
18.432332,1001,18235.686116
11.912335,1001,18253.860953
27.811619,1001,18272.12391
9.634667,1001,18290.816932
8.467606,479,18299.686419
5.326194,189,18303.37776
13.102758,414,18311.364509
5.860763,658,18323.549148
7.336839,386,18330.684203
4.273219,169,18334.141987
4.988673,162,18337.413355
4.372748,249,18342.125803
3.425474,138,18345.347277
10.712128,426,18353.00748
4.338824,175,18356.587957
19.730862,961,18373.771677
13.677245,418,18381.724696
15.709781,524,18391.208108
12.825222,1001,18409.657463
26.863857,1001,18427.829825
8.044556,336,18434.522552
18.619717,1001,18453.295629
20.923873,1001,18471.728173
12.728074,1001,18490.521912
14.375013,977,18507.721143
16.826871,744,18521.528613
9.152564,765,18536.073615
28.56508,1001,18553.808743
9.179144,1001,18571.415053
23.52623,1001,18589.689548
23.001445,1001,18607.139188
6.212952,265,18612.181949
4.200877,215,18616.45345
16.309849,1001,18634.974513
22.506141,1001,18653.62923
24.53257,1001,18671.612031
3.769797,316,18678.019406
20.358985,1001,18695.84615
9.490986,634,18707.526776
9.661553,1001,18725.956874
13.632415,689,18738.679204
2.642064,107,18741.134076
6.237674,251,18745.8336
15.799344,1001,18763.596059
14.867015,1001,18781.869253
24.626225,1001,18800.164149
15.584092,698,18812.711157
22.843053,1001,18830.894104
9.309107,1001,18848.952914
20.203308,1001,18867.359641
6.076483,362,18874.028692
25.794441,1001,18892.1544
11.412136,1001,18911.424094
4.993368,298,18917.30613
22.399167,1001,18936.525345
34.646394,1001,18954.297168
15.978628,1001,18972.554178
29.171407,1001,18991.292806
10.677358,1001,19009.846924
9.315728,1001,19028.011789
16.471076,1001,19045.913565
7.155527,431,19054.001142
12.608719,1001,19072.884692
19.67386,1001,19090.809973
17.054711,1001,19109.072388
13.079253,1001,19127.372603
8.238736,1001,19146.242184
16.409642,1001,19164.803822
24.281004,1001,19183.622911
12.846222,1001,19201.309908
14.874656,1000,19219.979841
10.356821,302,19225.660339
5.674185,175,19229.192781
10.472911,1001,19247.217468
25.693342,1001,19265.581516
15.829884,710,19278.491767
15.0253,1001,19296.791942
22.842812,754,19310.57292
2.114488,107,19312.963881
12.306019,1001,19331.192793
9.08506,484,19340.352842
20.875468,1001,19358.814388
9.774348,410,19366.459237
14.857251,480,19375.669857
3.244008,133,19378.498624
17.902359,1001,19396.135213
14.89124,525,19406.56639
20.733128,1001,19424.922204
16.993437,1001,19443.100123
26.430437,1001,19461.103188
3.979579,152,19464.47647
7.179179,326,19471.073114
18.435711,1001,19489.577565
2.616895,190,19493.512606
21.937127,1001,19511.511464
4.596871,158,19514.697694
8.946904,1001,19533.047471
17.835996,1001,19551.043717
7.561345,225,19555.423804
6.658345,516,19564.995285
23.491834,1001,19583.440628
29.356673,1001,19608.159271
6.752291,356,19615.803598
11.416004,420,19624.409858
3.444321,336,19631.4572
6.559225,307,19638.552876
12.862329,1001,19658.12515
11.228006,602,19668.507636
21.532751,1001,19685.672467
13.507146,431,19693.398685
23.839687,672,19705.242603
7.323832,278,19710.258157
-0.028518,1,19710.749262
23.4746,858,19725.878947
5.820317,184,19729.808662
24.087799,1001,19747.18186
19.994057,1001,19765.085351
14.486403,1001,19782.900798
4.076806,215,19787.259617
7.362803,1001,19805.020655
18.171573,1001,19823.308393
24.017604,1001,19841.575995
34.217803,1001,19859.633087
12.444838,1001,19878.243632
22.537585,1001,19897.113372
9.164325,1001,19915.466295
2.298048,152,19918.704193
27.280311,1001,19936.620443
27.629565,934,19953.959371
17.103567,1001,19972.778332
20.441696,868,19988.554106
8.14617,620,20000.323631
15.524644,1001,20018.861516
19.208392,738,20032.65059
19.883528,1001,20051.09003
22.376511,1001,20069.452899
6.52669,214,20073.903754
26.259928,1001,20091.854906
5.795381,422,20100.214422
24.978401,1001,20118.476626
20.799374,1001,20136.717983
22.970438,1001,20155.105185
11.039512,1001,20173.88907
13.939916,773,20188.395192
17.167755,1001,20206.524782
10.156917,1001,20225.640553
15.527013,622,20237.516279
7.617261,350,20244.37814
18.447179,1001,20263.209659
12.634412,367,20270.126169
20.513765,1001,20288.326125
7.475391,856,20304.330511
19.118126,633,20316.5197
22.274123,1001,20334.690787
20.730081,1001,20353.134252
20.725732,1001,20372.239666
10.449561,1001,20390.953207
24.293819,1001,20409.158301
3.703971,178,20412.913098
3.074026,213,20417.671289
10.302928,1001,20436.507054
14.483288,1001,20455.528354
21.652442,1001,20474.185124
13.337557,516,20484.022394
9.911069,1001,20503.013153
19.799028,1001,20521.727013
2.776095,142,20524.956886
24.447805,1001,20543.670057
17.784162,1001,20562.074704
7.600345,253,20567.08127
24.557944,798,20582.483375
10.784009,1001,20601.08777
10.360855,831,20616.812739
12.487069,1001,20635.475533
3.607184,153,20638.84388
19.510036,1001,20657.635522
7.652654,267,20662.864257
24.963398,1001,20681.566953
16.904703,1001,20699.981935
26.162507,1001,20718.102873
24.714177,827,20733.014038
13.067507,506,20742.462108
30.206516,750,20756.76343
7.71257,394,20764.198811
4.343479,162,20767.626945
6.671453,427,20775.696967
27.799556,1001,20794.471831
18.55794,1001,20813.39703
3.462809,137,20816.346388
14.015257,1001,20835.506067
9.491353,411,20843.550702
10.04791,746,20857.438133
2.71939,169,20861.3177
13.215337,1001,20879.643824
13.65772,682,20892.602847
6.917388,199,20896.781927
7.341721,461,20905.499014
3.877994,132,20908.355683
8.904545,309,20914.717594
6.200371,191,20918.56397
7.999122,1001,20937.303093
7.675465,277,20942.710379
21.905446,1001,20961.076947
24.934246,1001,20980.166465
3.856399,146,20983.508951
18.623225,568,20994.770052
25.839671,987,21013.593243
11.029581,1001,21031.930038
7.165043,327,21038.52179
9.125378,1001,21056.786305
22.018911,792,21071.384671
28.925741,1001,21089.675453
6.178405,191,21093.586763
14.800695,1001,21111.957096
19.001244,1001,21130.486008
10.953509,439,21138.504682
16.97201,1001,21157.265813
9.030262,246,21162.147878
2.953651,222,21166.576148
10.900029,268,21172.193522
12.232941,458,21180.961819
18.840318,604,21192.035973
19.958476,1001,21211.108505
24.659725,1001,21229.438016
23.686097,1001,21248.100214
3.978864,187,21251.984275
4.767661,200,21256.095876
9.734861,261,21261.404277
19.534936,1001,21280.093518
9.819508,1001,21299.029537
16.470155,577,21309.906623
9.017642,509,21320.110592
15.228899,572,21330.964986
28.155292,989,21349.220368
6.194577,245,21354.232662
5.089589,356,21361.161402
7.178379,660,21373.864599
18.339612,773,21388.258603
22.65482,1001,21407.190698
10.199198,1001,21426.221405
23.453202,769,21440.72477
14.053857,1001,21459.519685
26.885001,988,21478.195711
30.305672,1001,21496.502309
11.879505,925,21513.393865
13.986821,1001,21532.384361
11.388965,1001,21551.169158
13.131753,1001,21570.069308
26.541293,1001,21588.573316
13.947711,454,21597.116932
