#{"t_start": 1641507745.9739182, "env_id": null}
6.484169,232,21601.816323
29.852692,1001,21620.212712
17.130171,1001,21638.627358
6.972783,214,21642.976965
14.159135,715,21656.419099
31.739345,1001,21674.989555
23.265816,1001,21693.592566
17.343535,650,21705.737232
13.617034,1001,21724.305967
6.364944,386,21731.826684
3.920406,223,21736.29097
12.02873,453,21745.059448
-0.235125,1,21745.588873
5.01538,210,21749.824079
5.970439,218,21754.167468
17.322924,1001,21773.122969
26.817425,1001,21791.795152
30.397204,1001,21810.149655
11.980732,1001,21828.74245
20.847244,1001,21847.301
20.108826,902,21864.241781
9.08537,937,21881.635306
25.486603,876,21897.954759
14.363898,719,21911.58737
23.146206,1001,21930.229689
8.282846,1001,21949.393038
6.743976,205,21953.637898
16.952014,1001,21972.300752
27.130197,1001,21991.169153
16.048336,1001,22010.216761
5.410607,542,22020.744215
31.04468,1001,22039.627452
31.721177,1001,22058.185045
24.404965,750,22071.855172
35.397819,1001,22090.652543
27.836291,1001,22109.247488
19.683148,716,22122.275554
4.964664,191,22126.167695
16.331258,1001,22145.457583
0.105744,1,22146.002013
20.432303,1001,22164.867025
23.978792,1001,22183.056222
2.784665,171,22186.720592
20.998493,559,22197.260694
18.037521,1001,22216.340555
8.68423,253,22221.390827
9.400847,1001,22240.622332
8.271553,1001,22259.432451
11.2331,395,22267.117474
3.905052,141,22270.098056
17.152878,1001,22288.699626
26.922874,979,22307.401134
13.048412,1001,22326.165528
17.654922,539,22336.169886
17.753849,1001,22354.961561
15.732182,829,22370.160074
9.901748,1001,22389.021121
15.057108,1001,22407.681059
14.514187,440,22415.803879
4.287053,231,22420.678339
31.623147,1001,22439.229818
16.125691,1001,22458.03508
17.409627,1001,22476.771955
18.970858,1001,22495.152033
5.972306,230,22499.936471
7.382875,321,22506.262105
27.957775,1001,22524.840415
26.329808,1001,22543.230601
26.677739,947,22560.783444
29.05513,902,22577.243628
19.802692,1001,22595.840985
6.345794,370,22603.184583
17.028631,1001,22621.503982
13.529339,1001,22640.664282
7.350369,557,22651.834037
17.512515,500,22661.31512
29.4077,1001,22679.969181
9.679512,252,22684.802156
6.937397,192,22688.820771
8.459679,747,22703.083214
29.49485,1001,22721.502531
10.195844,304,22727.449095
11.32062,1001,22746.565747
24.852524,1001,22765.510313
21.913115,1001,22783.897977
17.765054,1001,22802.118569
14.162915,481,22811.177287
7.572759,726,22825.07646
18.827076,1001,22843.607906
30.79522,985,22861.595357
22.037968,1001,22880.03751
3.077183,153,22883.341579
34.013915,1001,22902.067748
1.923701,116,22904.771834
23.096989,675,22917.316739
17.075991,1001,22935.573531
13.420002,487,22944.839892
27.178545,1001,22963.404269
30.598846,1001,22981.873981
30.640061,1001,23000.567676
7.807278,253,23005.552503
4.779529,220,23010.038594
19.85023,1001,23028.9768
14.285241,1001,23047.733982
4.264842,178,23051.546371
15.750118,1001,23070.227874
8.565139,1001,23089.446047
10.388911,1001,23108.173886
11.476427,1001,23126.999701
3.230422,140,23130.008843
11.316246,599,23140.923456
17.206554,1001,23158.987135
10.616265,629,23170.463718
4.493678,155,23174.09793
32.646208,1000,23192.785283
29.811403,1001,23211.443558
31.088691,1001,23229.902464
26.006845,1001,23249.677729
5.443517,302,23255.786731
3.464921,149,23259.15338
2.115499,104,23261.702585
32.850554,860,23277.519517
2.552586,120,23280.194181
6.845006,604,23291.724217
29.362777,1001,23310.019149
12.181882,584,23320.824173
24.711258,1001,23339.315451
25.659115,866,23355.285565
14.492551,389,23362.636531
34.215389,1001,23381.284607
12.887441,1001,23400.482162
12.159331,1001,23419.791776
23.123581,1001,23438.34393
22.410166,870,23454.391322
29.156419,1001,23473.079233
20.098315,697,23486.256413
24.896012,670,23498.981469
21.942253,1001,23517.95733
4.283456,345,23524.521549
5.501049,192,23528.338164
31.907024,1001,23546.945728
11.063245,319,23553.207763
3.385752,133,23556.203632
8.917005,256,23561.378611
13.844755,1001,23580.214194
9.888493,299,23586.027874
2.138875,123,23588.698607
33.412814,1001,23606.920575
13.09249,546,23617.481737
16.162486,684,23630.227391
18.082005,557,23640.843936
19.612096,466,23649.837058
30.281098,1001,23668.554111
2.197556,128,23671.442367
2.358386,139,23674.428563
25.729846,1001,23693.138278
12.084281,526,23703.400314
4.677026,146,23706.523641
12.330352,355,23713.385004
36.434378,1001,23731.935855
23.281881,1001,23750.623266
16.560337,1001,23769.703389
10.227134,1001,23788.956482
17.946962,1001,23807.942413
4.736924,171,23811.854089
26.005279,1001,23830.61309
32.454851,1001,23849.531108
28.502271,1001,23868.132922
21.004562,535,23878.095819
6.531331,275,23883.560935
7.256865,229,23888.450956
17.04217,1001,23907.320078
8.593071,318,23913.54104
11.959625,442,23922.202506
29.985192,1001,23940.842482
8.677446,413,23948.59046
16.569455,656,23960.906957
17.834501,1001,23979.386564
24.74341,1001,23998.088945
6.499745,416,24006.032149
31.405862,1001,24024.733156
18.294752,1001,24043.260725
27.787976,1001,24061.866767
3.749395,223,24066.309695
28.71771,1001,24085.196668
8.396631,589,24096.298368
1.879061,104,24098.775275
5.221986,220,24103.202764
9.427441,353,24109.84391
12.494802,1001,24128.277373
20.444068,602,24139.86691
1.806628,95,24142.137809
4.955046,481,24151.088765
33.866978,923,24167.829263
11.739903,335,24174.341391
9.53034,261,24179.487868
2.74186,248,24184.410519
8.77744,242,24189.066457
8.616769,347,24195.866437
32.725872,820,24211.826106
5.29393,165,24215.481233
22.470955,821,24230.963118
12.635261,1001,24249.616118
6.768002,208,24254.134017
4.975063,278,24259.598338
2.117002,138,24262.613851
4.066204,139,24265.586361
16.420083,1001,24284.426825
23.309899,611,24295.345995
19.975531,958,24312.946647
3.104976,209,24317.225618
33.28225,1001,24335.761394
25.409968,1001,24353.886233
20.686064,648,24366.09087
16.890516,602,24377.393491
4.145322,153,24380.622252
10.956565,283,24386.402567
6.269083,190,24390.573157
18.021975,1001,24409.065703
11.140009,405,24416.816258
33.050942,1001,24435.531463
13.533962,422,24443.71788
3.18712,136,24446.666704
4.842474,174,24450.277505
15.528071,1001,24468.329567
18.338266,493,24477.215145
-0.880259,1,24477.822714
30.019389,1001,24497.053228
10.668562,1001,24515.628409
6.589511,192,24519.699425
10.044977,1001,24538.27867
18.535633,637,24550.263215
7.583961,437,24558.550508
2.862351,137,24561.478777
24.711343,1001,24580.05616
13.229934,388,24587.269949
7.443826,258,24592.213744
6.769206,200,24596.43284
4.923684,442,24604.629869
3.096275,158,24607.926628
4.690602,251,24612.818842
34.898865,1001,24631.463191
29.019414,1001,24649.629899
4.613397,241,24654.407526
24.119714,1001,24672.613219
12.986259,626,24684.439345
14.049665,708,24697.646457
17.085134,578,24708.828748
34.40857,1001,24727.290922
14.502758,393,24734.499215
9.444459,257,24739.407996
24.291786,948,24756.761782
20.209279,1001,24775.388445
1.563305,91,24777.527062
22.219356,807,24792.085994
30.375222,1001,24810.195291
35.170547,1001,24828.414818
3.590774,135,24831.388933
1.414168,90,24833.522209
16.954386,672,24846.047149
13.071913,324,24852.026052
21.435508,530,24862.459286
7.875131,219,24866.948771
18.551034,1001,24884.783254
8.473663,477,24893.966128
17.852423,519,24903.498572
30.645047,1001,24921.637905
3.946917,229,24926.131749
11.192623,442,24934.5257
22.602332,595,24946.133971
2.325207,166,24949.710987
2.569694,113,24952.20939
2.993311,156,24955.504003
6.220381,540,24965.552544
2.613193,152,24969.034123
6.365346,325,24975.312138
24.601238,1001,24993.783696
5.366906,224,24998.240484
2.893628,135,25001.197537
21.647748,779,25015.155058
0.980163,84,25017.087323
31.589262,1001,25035.702589
18.925886,680,25048.02418
31.170602,1001,25066.411221
6.054428,523,25076.418118
5.824795,187,25080.195391
9.939508,418,25087.978401
17.254213,462,25096.837246
-0.267965,27,25097.992693
21.410081,1001,25116.292231
8.486259,251,25121.269159
3.305825,146,25124.20892
13.928695,685,25136.692563
2.841977,147,25139.771635
26.110338,1001,25158.487497
29.08989,803,25173.81779
23.230793,768,25187.683278
4.663273,198,25191.784423
11.516087,288,25197.392354
21.209108,1001,25215.664274
3.948435,229,25220.23708
19.359258,597,25231.210091
20.713009,548,25241.351371
36.430855,1001,25259.717161
3.894087,225,25264.377961
6.003783,250,25269.575214
17.070639,1001,25287.983178
24.123453,609,25299.595578
13.05969,878,25315.575594
36.311455,1001,25333.742563
16.827778,1001,25352.391066
6.966873,196,25356.346503
29.71951,1001,25374.975882
3.66854,198,25379.071572
14.043009,1001,25397.775955
11.528875,329,25404.276992
27.674222,1001,25423.01918
31.688378,1001,25441.734817
9.915024,1001,25460.019157
2.55164,122,25462.823813
12.589985,352,25469.454503
16.454643,1001,25487.873359
12.603111,1001,25506.670767
24.844356,810,25521.735969
8.843297,247,25526.652283
10.791934,395,25534.202787
3.013804,124,25537.081222
22.33743,999,25555.392172
10.937364,551,25565.478354
10.100628,1001,25584.195645
12.857437,1001,25603.499568
12.724843,427,25611.775548
7.585111,781,25625.815763
2.485999,114,25628.364753
30.535236,1001,25647.109778
1.036686,83,25649.107757
17.64996,491,25658.42419
23.613513,1001,25676.463937
32.135145,1001,25694.717412
4.097139,172,25698.285416
29.521439,1001,25716.626785
9.575224,948,25733.943937
19.648316,1001,25752.318438
14.991124,452,25760.903321
9.441159,1001,25779.219911
5.934066,180,25782.786613
5.886943,190,25786.630387
7.131959,420,25794.457021
12.231691,1001,25812.909254
8.985373,473,25821.924011
14.09485,636,25833.99233
8.343307,249,25838.985057
27.863326,1001,25857.603522
22.635852,1001,25876.064791
9.724234,417,25884.294653
6.334636,219,25888.987612
10.322575,532,25899.205923
4.02653,144,25902.339504
26.613979,952,25920.236953
27.85825,1001,25939.632823
12.052586,318,25946.516017
5.378733,174,25950.597726
4.446942,154,25954.315375
5.452185,214,25958.894294
14.93644,717,25972.344823
26.610093,1001,25990.603335
22.462916,984,26008.964202
5.528176,504,26018.753505
1.453799,75,26020.607393
12.498004,437,26029.00924
23.612873,1001,26047.458014
6.157143,189,26051.368407
28.255097,1001,26070.84958
3.896679,176,26074.446558
22.950252,645,26086.587803
32.361352,1001,26105.088063
24.325184,1001,26124.244993
19.810378,589,26135.386735
24.534894,808,26150.198361
7.419615,218,26154.85826
5.417319,174,26158.87973
15.809239,761,26173.033505
33.238139,1001,26191.998444
12.383978,421,26200.055907
20.343107,773,26214.543247
28.600608,1001,26233.208099
6.914484,205,26237.312253
14.138978,1001,26255.869159
22.14862,800,26270.622942
11.65854,389,26278.65335
33.653383,1001,26297.175904
21.199716,687,26309.890455
16.667239,958,26327.704362
4.876852,197,26331.699972
21.491243,928,26349.043969
26.788395,1001,26367.228317
31.667661,1001,26385.564406
18.107213,528,26395.448191
2.797913,219,26399.940544
7.46945,768,26414.02235
7.374059,894,26430.592671
8.926861,262,26436.103654
15.977771,515,26445.718299
7.947817,237,26450.40664
8.751254,427,26458.672314
12.716528,325,26465.38403
34.184871,1001,26483.269622
18.974563,451,26491.90489
27.513264,1001,26510.315978
19.247581,633,26522.542516
4.720384,461,26531.259199
4.112548,154,26534.46924
29.636308,1001,26553.261343
20.045953,1001,26571.900613
6.917832,302,26577.671696
11.18321,455,26586.471789
11.869612,626,26598.295098
10.817771,382,26605.582751
12.343599,1001,26623.73385
22.724881,800,26638.449158
36.092085,1001,26657.298894
9.598381,293,26663.865479
12.636442,319,26671.008672
12.749084,338,26677.647982
11.007608,396,26685.054276
14.514434,426,26693.41458
31.429485,1001,26711.920701
11.939605,411,26719.798511
13.230067,634,26731.36438
16.716683,405,26739.466509
9.290849,240,26744.115225
19.934548,622,26755.521289
16.700431,756,26769.973061
16.628163,400,26777.835823
8.950416,325,26783.970483
3.405577,127,26786.73772
21.474297,1001,26805.598069
32.489694,1001,26823.768911
7.665326,221,26828.242306
6.113087,185,26832.285721
25.800741,1001,26851.158282
8.50567,391,26858.919403
35.163215,1001,26877.099131
23.133612,1001,26895.838592
2.059385,105,26898.360606
5.805242,406,26906.270139
8.369279,317,26912.856726
12.340116,504,26922.367425
13.557345,536,26932.806273
13.735347,462,26941.446428
15.144306,558,26951.837466
33.87926,1001,26970.178359
14.366559,590,26981.307599
10.392924,336,26988.011394
5.5329,432,26996.44033
0.033994,7,26997.174162
4.755593,202,27001.28527
10.041122,293,27007.195404
18.825605,845,27022.536603
0.071204,1,27023.115031
4.207503,157,27026.270927
12.462722,414,27033.901561
19.694549,1001,27052.043628
10.231381,268,27057.229069
36.620421,1001,27076.114
5.280141,321,27082.884424
22.172978,1001,27101.281317
6.777356,316,27107.464393
38.103171,1001,27126.202501
29.248425,1001,27144.624974
2.893557,124,27147.405927
2.883963,131,27150.512797
10.905481,1001,27169.661545
3.873756,205,27173.826237
5.997593,223,27178.589878
34.108996,1001,27196.815266
32.376846,1001,27215.860413
16.218899,483,27224.801594
9.621043,1001,27243.19895
18.191872,672,27255.844778
18.640357,577,27266.412963
14.710623,554,27276.693867
34.610115,1001,27295.31235
7.656125,640,27307.610021
5.528785,179,27311.23872
10.130927,1001,27329.69198
30.831612,1001,27348.303219
14.384649,426,27356.443368
12.331688,483,27365.593332
13.444013,364,27372.587197
6.071914,188,27376.465842
8.516916,961,27394.731731
4.088725,173,27398.329438
12.806255,329,27404.640953
5.768605,305,27410.995075
3.373556,312,27417.260895
4.5014,459,27426.019906
27.364629,1001,27444.996233
33.278652,1001,27463.707862
18.06229,631,27475.587091
5.832571,172,27479.042358
34.778528,1001,27497.257357
33.941503,1001,27515.73168
12.099163,474,27524.920402
28.238479,1001,27543.052227
6.410415,211,27547.701553
3.508276,146,27550.827354
7.996573,263,27556.083097
27.90116,1001,27574.893651
10.271752,1001,27593.814092
4.411433,429,27602.141714
8.711636,862,27618.131004
6.439438,351,27624.919589
19.76573,1001,27643.704802
9.005778,472,27652.957076
4.268837,198,27657.251325
5.15172,262,27662.454708
11.102843,617,27674.304185
-0.539752,20,27675.339991
2.036379,204,27679.832191
38.031294,1001,27698.350923
2.605143,279,27704.028767
38.124443,1001,27722.137344
22.463086,1001,27740.784145
4.653711,222,27745.223532
12.600649,1001,27764.208274
32.944966,1001,27782.709305
34.421343,1001,27801.270601
6.441977,190,27805.310608
26.752795,1001,27824.086555
34.818999,1001,27842.98146
3.085198,139,27846.092434
26.696498,1001,27864.558276
5.268768,169,27868.034505
27.3697,1001,27887.028079
27.184417,1001,27905.437629
31.567294,1001,27924.130106
6.10236,259,27929.260951
25.343195,1001,27947.787264
37.45159,1001,27966.179337
7.71476,221,27970.571071
38.611052,1001,27990.054612
37.288946,1001,28008.688793
0.098051,1,28009.221738
33.15476,1001,28027.663335
15.465608,472,28036.773778
2.985275,121,28039.727188
14.243352,369,28047.202598
34.052984,1001,28065.12326
29.001242,925,28082.390742
13.441874,363,28089.3936
26.059228,993,28107.856349
4.111331,166,28111.408403
36.588434,1001,28130.08365
8.7372,717,28143.546368
2.514879,118,28146.355586
27.613603,647,28158.326692
15.597149,385,28165.769254
30.911464,1001,28184.216385
9.509103,276,28189.747281
34.391517,1001,28208.222393
31.822143,1001,28227.069953
6.412632,227,28231.970726
33.741269,1001,28250.359392
37.821509,1001,28269.170713
1.496233,100,28271.573498
4.227905,202,28275.758388
3.229563,140,28279.079198
39.302877,1001,28297.673183
14.066844,363,28304.824265
15.738434,1001,28323.23692
5.977576,250,28328.319307
10.000168,1001,28348.011075
27.951836,854,28364.31758
35.420234,1001,28382.925766
17.504522,536,28393.44849
27.409436,1001,28411.500147
5.68512,174,28415.130653
6.261292,228,28419.834847
23.312142,1001,28438.329434
2.847679,318,28444.725114
14.680583,1001,28463.463942
15.891549,1001,28482.232308
13.837949,470,28491.16404
2.260909,173,28494.607133
24.583824,594,28505.936935
31.223156,1001,28524.59998
32.729495,1001,28543.543975
37.539657,1001,28562.259948
3.35401,175,28565.952215
11.067764,1001,28584.369618
0.051578,48,28586.210699
28.642941,1001,28604.750091
6.055466,337,28611.186649
11.617671,457,28620.140164
27.03332,1001,28639.275053
37.283014,1001,28657.594476
-0.238111,1,28658.147877
7.621752,318,28664.650912
4.754941,382,28671.9788
10.703104,511,28681.518553
32.920995,1001,28700.197781
34.139294,1001,28718.756127
2.607743,114,28721.277298
39.36504,1001,28739.581683
3.318319,311,28745.582992
4.899174,193,28749.525975
15.901883,464,28758.306084
15.344757,646,28770.726515
8.282428,225,28775.30421
3.696177,185,28779.154073
32.7746,1001,28797.972087
30.7904,1001,28816.855194
10.001719,374,28824.059198
2.455362,154,28827.35884
32.54735,1001,28845.525841
31.13868,1001,28863.711722
29.294459,1001,28882.286175
35.782763,1001,28901.087145
6.978712,228,28905.77819
12.276046,357,28912.869401
1.07303,77,28914.827365
34.467314,835,28930.071494
13.596896,329,28936.553279
24.961823,1001,28955.155725
3.233898,128,28958.058001
5.117231,270,28963.491949
36.06766,1001,28981.549381
2.239636,105,28984.009092
28.359912,1001,29003.103734
26.308738,1001,29021.668044
7.283642,209,29025.770906
15.926558,427,29033.930142
4.386548,176,29037.55404
10.175682,1001,29056.710318
18.495352,1001,29075.79544
3.949337,193,29079.768506
8.037954,385,29087.147941
2.116944,134,29090.105036
1.716166,99,29092.306089
9.356439,255,29097.448
5.963424,237,29102.742929
3.411119,122,29105.532637
37.317908,1001,29124.042519
2.073806,102,29126.356628
16.58777,452,29135.03093
13.660559,1001,29154.259796
3.230253,135,29157.325761
35.205213,1001,29175.611366
34.614401,1001,29194.164511
17.017398,392,29201.628182
21.865156,1001,29220.521474
21.286241,1001,29239.577319
7.530329,217,29244.005872
6.160382,195,29247.907386
31.537921,1001,29266.625356
28.103095,1001,29284.848857
7.359532,426,29292.994998
10.761562,1001,29311.221522
33.826607,1001,29329.852575
25.740963,1001,29348.32078
8.083908,224,29353.161873
2.825381,121,29355.854561
4.342663,161,29359.118698
6.139365,338,29365.554743
25.111419,1001,29384.141544
9.243679,277,29389.514907
28.870545,1001,29407.994637
7.66848,411,29415.883033
3.125822,283,29421.636266
35.176155,903,29438.185216
32.200045,1001,29457.262775
36.821703,1001,29475.793873
13.672948,385,29483.399649
38.561472,1001,29501.947383
2.276163,154,29505.307115
30.1086,1001,29524.46518
33.774495,1001,29542.945527
34.89698,1001,29561.724385
3.22198,146,29564.765642
3.968458,146,29567.778569
29.922275,855,29583.34738
33.184661,1001,29602.043584
4.563192,171,29605.75133
8.290693,1001,29624.582334
33.272572,1001,29643.080248
5.513447,576,29653.515147
6.12246,269,29658.65209
10.08854,301,29664.453105
33.33493,1001,29683.205573
4.837069,178,29686.872559
15.876281,381,29694.285942
3.410269,265,29699.866783
33.222424,1001,29718.371431
10.336418,377,29725.88844
1.721197,93,29728.195767
23.319847,644,29740.252085
11.812825,1001,29759.045579
33.973434,1001,29777.661959
19.158056,482,29786.619224
26.014602,842,29802.491766
3.16149,203,29806.750255
25.136311,662,29818.976423
31.057668,767,29833.891516
31.253414,1001,29852.126937
16.840213,658,29864.758998
9.558213,310,29870.81726
9.276456,1001,29889.219834
42.667483,1001,29907.689697
13.678695,395,29915.257727
12.057653,486,29924.300183
32.890391,1001,29942.655036
40.451118,1001,29961.895754
31.878387,1001,29980.716338
1.688752,119,29983.480155
40.866592,1001,30002.06997
4.457025,187,30006.108084
18.046188,592,30017.375886
14.943422,401,30025.152948
6.858222,331,30031.808049
45.090429,1001,30050.089219
34.60954,1001,30068.679824
3.87579,159,30072.004918
10.930873,485,30081.299646
10.287517,1001,30100.20018
40.629864,1001,30118.346605
34.058233,1001,30137.32879
9.72485,313,30143.339308
34.729627,1001,30162.50431
38.911486,1001,30181.179987
42.465921,1001,30199.511838
40.287237,1001,30217.891388
6.079714,187,30222.188497
9.918782,253,30227.147084
10.899959,1001,30245.339713
21.643752,935,30262.306493
0.101921,1,30262.848351
38.330139,1001,30281.687507
34.625196,1001,30299.942126
12.631155,384,30307.807908
37.172477,1001,30326.089121
6.195363,254,30331.276314
7.016912,228,30336.178443
15.579207,1001,30354.498181
8.119407,1001,30373.546374
32.278235,1001,30392.047205
7.755935,235,30396.660128
7.132982,216,30401.167767
3.400273,170,30404.671709
2.982923,305,30410.757343
41.053909,1001,30428.924748
14.797737,477,30438.409872
27.127597,903,30455.138995
25.457207,1001,30473.862235
1.866401,149,30477.121084
26.604903,1001,30495.699873
7.354521,461,30505.168519
0.088768,1,30505.766587
37.54226,1001,30524.343093
5.438787,265,30529.424916
43.324518,1001,30547.589725
39.238845,1001,30566.117585
2.543361,123,30569.034521
22.863788,1001,30587.770136
4.451456,159,30591.128169
38.312058,1001,30609.253355
34.003419,1001,30627.535941
2.085839,110,30629.956545
18.27951,1001,30648.538859
39.710231,1001,30666.419893
7.334512,387,30673.926377
3.357359,356,30680.877091
3.58162,120,30683.519377
37.817843,1001,30702.217444
2.981853,118,30704.973992
26.759315,676,30717.463908
11.723867,1001,30736.510116
15.081368,1001,30755.267769
34.193417,1001,30774.274303
9.35356,1001,30792.919773
2.013825,98,30795.229862
37.831119,1001,30814.141821
40.399388,1001,30832.576568
30.799107,1001,30850.702414
0.068414,1,30851.471303
2.982897,121,30854.363425
17.45664,709,30867.841855
3.367314,159,30871.274103
11.297335,288,30876.726154
16.095178,695,30889.999217
30.272219,760,30904.43103
5.305893,194,30908.237481
5.423232,175,30911.755936
19.84306,491,30921.002906
15.860619,534,30931.348835
32.267223,1001,30949.815286
28.179174,1001,30968.340158
5.143976,206,30972.524991
12.947804,395,30980.212873
37.776221,1001,30999.040457
14.600401,423,31007.105753
6.495876,202,31011.371381
35.603742,1001,31030.420825
8.921253,262,31035.973992
2.349893,164,31039.751102
35.135566,1001,31057.941151
38.220159,1001,31075.77265
10.44954,304,31081.680691
34.485907,1001,31100.17874
12.42464,481,31109.765818
34.798286,1001,31128.324319
12.158911,401,31135.870611
13.341331,323,31142.008016
39.723963,1001,31160.554212
9.377548,324,31166.866829
3.713713,150,31170.149766
33.589178,901,31187.412681
1.85928,101,31189.763618
2.963214,118,31192.42019
37.37007,1001,31211.147309
7.821924,280,31216.625993
43.294786,1001,31234.853168
6.271482,224,31239.622977
13.731745,422,31247.708042
3.269704,157,31251.038493
9.008975,362,31258.258161
10.935673,433,31266.531215
3.1029,142,31269.609325
1.95131,122,31272.333215
