#{"t_start": 1641507745.9739182, "env_id": null}
4.782818,185,31276.094375
28.797115,1001,31294.880497
37.708773,1001,31313.471979
22.595225,825,31328.506441
5.154325,269,31333.855399
17.032485,451,31342.630585
10.554095,320,31348.612467
37.63484,1001,31366.908243
36.022306,1001,31384.950495
6.70227,291,31391.030305
9.614495,354,31397.816405
9.577535,268,31403.230707
32.917858,946,31420.975906
40.715352,1001,31439.951175
42.729165,1001,31458.431991
15.717343,488,31467.731841
4.424595,152,31470.89713
3.133665,130,31473.731985
0.087195,1,31474.329052
33.437791,1001,31493.198994
5.454054,164,31496.783571
37.694238,1001,31514.456861
21.488897,511,31524.48478
39.312824,1001,31543.251768
38.220969,1001,31561.699026
34.098927,1001,31580.273973
15.159444,1001,31599.238833
18.257397,1001,31617.982535
29.187184,1001,31637.473297
34.025012,1001,31656.378879
5.465875,184,31660.123437
7.643397,227,31664.776806
2.815734,122,31667.472744
37.941685,1001,31685.989387
2.956352,131,31689.042005
32.677122,1001,31707.913204
1.449088,108,31710.415599
30.062536,1001,31729.46943
37.571589,1001,31747.488786
10.160596,295,31753.314015
42.263807,1001,31771.330225
30.415529,788,31785.978286
7.550391,246,31790.901852
27.142909,1001,31809.484878
12.518647,412,31817.23992
14.468101,418,31825.164786
36.013659,850,31840.783696
10.271231,289,31846.359521
1.520668,118,31848.956748
32.863902,1001,31867.785907
36.649312,1001,31886.648844
37.783779,1001,31905.005437
2.025906,97,31907.28075
37.965519,1001,31926.129157
10.597771,277,31931.565752
15.655757,396,31939.167848
41.590304,1001,31958.138246
0.101073,1,31958.714448
7.592189,280,31964.237923
9.541442,255,31969.49643
38.599273,1001,31987.872309
6.076349,202,31992.052686
41.165958,1001,32010.785347
2.582742,130,32013.708824
36.476086,1001,32032.389639
38.502084,1001,32051.016742
38.369721,992,32069.098392
20.360059,609,32080.706282
3.13105,125,32083.507972
39.242225,1001,32101.873582
8.948692,286,32107.673789
6.933948,214,32112.167078
17.022433,1001,32131.030378
2.325646,240,32135.859252
33.40447,1001,32154.216123
8.631466,246,32159.359887
34.988589,915,32176.303361
1.693085,91,32178.43708
17.110179,391,32186.030768
40.601197,1001,32204.62187
2.840079,128,32207.688122
39.439957,1001,32225.961302
17.136826,692,32239.727462
9.017322,243,32244.603986
43.562988,1001,32262.666915
35.197238,1001,32280.931169
3.856947,168,32284.832899
1.801016,144,32287.972905
1.718239,101,32290.26133
13.212846,1001,32309.482059
38.051303,1001,32327.859855
6.455781,230,32332.375682
1.98903,94,32334.526658
25.394966,656,32347.259525
33.361697,1001,32365.47447
10.478374,261,32370.910015
36.861642,1001,32389.497755
24.507942,904,32406.207421
6.769987,205,32410.4921
45.156128,1001,32428.789929
12.820582,1001,32447.75958
6.293591,199,32451.810483
4.899335,173,32455.406114
6.090707,220,32459.96479
3.846925,341,32466.572098
26.632998,635,32478.568098
7.972697,807,32493.725125
11.051851,1001,32512.289568
13.260348,1001,32531.13757
3.477159,151,32534.315722
29.997996,1001,32552.844202
6.657025,267,32558.076423
16.680912,442,32566.387425
5.136655,191,32570.217293
10.298489,253,32575.226373
1.704706,96,32577.420324
39.771948,1001,32595.969153
8.079797,324,32602.434406
10.422212,304,32608.707141
10.642541,280,32614.302509
0.08337,1,32614.886623
4.444087,157,32618.284409
17.069627,1001,32636.925384
6.93599,188,32640.927548
39.105081,1001,32659.624758
4.996183,164,32663.078804
17.621242,420,32671.088332
13.06242,325,32677.243754
41.469998,1001,32695.841977
31.573762,1001,32714.163232
3.106957,130,32716.982175
35.324178,1001,32736.295874
40.639841,1001,32754.649961
33.665656,843,32770.206178
31.626117,824,32785.779558
3.482975,134,32788.827925
9.119165,242,32793.641775
40.9197,1001,32812.191455
16.549734,575,32823.453444
16.580308,419,32831.753088
27.360608,1001,32850.902828
32.912686,1001,32869.130275
35.642831,1001,32887.815645
38.190337,1001,32906.116715
34.681681,853,32921.675563
38.780221,1001,32940.299005
5.09143,253,32945.292086
5.28707,506,32954.681937
11.710084,1001,32973.795504
10.269564,312,32980.050241
26.624865,796,32995.195869
2.852394,269,33000.591191
2.429446,195,33004.608376
22.293619,726,33018.300956
38.572837,1001,33036.918326
11.971883,1001,33055.661304
42.691631,1001,33074.448058
17.45191,435,33082.537974
1.911764,97,33084.671404
37.71167,1001,33103.132615
3.926138,141,33106.085277
15.482367,424,33113.908285
8.806338,275,33119.326553
7.877091,238,33124.02492
6.989488,231,33128.690008
7.014562,206,33132.943301
2.75804,158,33136.589628
36.461195,914,33153.284256
30.184762,1001,33172.463604
10.617107,306,33178.468558
21.123313,518,33188.398665
23.950408,532,33198.375668
4.420199,151,33201.583288
37.491658,1001,33219.891965
36.918919,1001,33238.390005
37.296156,1001,33256.529628
13.299742,325,33262.961922
16.670691,1001,33281.727392
42.26796,1001,33300.822317
9.500227,1001,33319.671832
13.871061,419,33327.836028
5.196276,448,33336.460535
42.180143,1001,33354.993013
5.975933,203,33359.132417
8.443702,221,33363.572245
12.537598,583,33374.738684
31.864027,1001,33393.152949
44.014143,1001,33411.822522
5.705916,183,33415.569276
31.302888,1001,33434.341038
4.875287,175,33437.915891
14.389797,344,33444.490429
6.06602,248,33449.402211
10.529796,319,33455.898758
3.762583,313,33461.972044
38.114411,1001,33480.492815
37.876422,1001,33498.868466
7.86421,209,33503.173197
9.240173,308,33509.408237
5.623694,338,33515.981871
4.723319,215,33520.247492
8.708078,274,33525.558472
5.662153,176,33529.208815
8.80526,1001,33547.80318
17.836922,1001,33566.468375
10.58705,309,33572.310414
29.498874,1001,33590.96624
6.275655,205,33595.081461
5.95954,182,33598.694176
35.928851,1001,33617.410535
38.546567,938,33634.45758
10.077914,300,33640.313239
9.703629,902,33657.529233
7.082598,193,33661.766765
36.700869,1001,33680.215074
2.3803,183,33684.281125
16.399748,734,33697.931972
10.135561,579,33708.730176
7.983617,227,33713.664664
11.947314,390,33721.141533
33.298346,1001,33739.624637
2.609129,111,33742.167777
5.756554,182,33745.871162
10.92667,293,33751.59435
7.60302,443,33760.08691
15.914558,441,33768.619704
2.995865,125,33771.250952
12.772813,327,33777.260509
4.377612,168,33780.776228
36.879501,1001,33799.653325
41.278007,1001,33818.282519
14.839416,1001,33836.666082
4.800052,163,33840.194249
16.319566,417,33848.583675
2.854265,194,33852.628843
27.062088,730,33866.042162
2.670112,108,33868.465055
6.83101,345,33875.611956
4.290118,423,33883.69818
7.560441,221,33888.093747
34.857507,1001,33906.641462
13.110649,344,33913.685568
6.357501,271,33919.037352
11.032458,311,33925.592068
43.285652,1001,33944.109418
5.161692,185,33948.015214
19.708601,517,33957.581533
21.530596,1001,33976.182072
8.25818,234,33980.81658
9.975671,1001,33999.774062
7.079383,203,34003.968579
34.07407,1001,34022.168832
10.531108,260,34027.657245
5.346726,163,34031.127286
10.247016,274,34037.026293
14.220123,455,34045.616439
39.431768,1001,34064.07366
38.609694,1001,34082.679415
20.52715,1001,34101.238097
37.266022,1001,34119.834604
3.576609,183,34124.124315
35.726344,849,34140.221993
8.680639,446,34148.465003
43.55365,1001,34167.202609
19.790849,494,34176.837528
10.898177,443,34185.4165
41.281657,1001,34203.935172
29.834306,675,34216.778307
4.272192,204,34221.137371
0.082487,1,34221.740694
2.439554,99,34224.165984
17.426416,1001,34242.479937
4.778815,175,34246.260126
8.004069,216,34250.638083
42.061454,1001,34269.313461
36.040441,1001,34287.819995
1.603573,88,34289.897979
4.822516,226,34294.289203
41.151608,1001,34312.661664
7.062783,194,34316.43949
9.063327,243,34321.46303
37.458164,1001,34340.009426
35.541952,1001,34358.003931
4.455826,185,34361.832711
14.804244,374,34369.053157
18.741464,1001,34387.874326
43.239215,1001,34405.807862
3.17832,126,34408.532581
5.331742,170,34412.316375
31.818612,1001,34430.676996
39.927268,1001,34449.084921
39.044518,1001,34467.718081
40.308633,1001,34486.080312
38.668593,1001,34504.068733
34.948019,947,34521.662079
33.484883,1001,34540.442776
12.903755,332,34546.937038
36.643007,1001,34565.339361
7.162539,257,34570.662748
41.963004,1001,34588.81564
4.642868,183,34592.913349
38.238429,1001,34611.300377
11.831691,273,34616.697084
25.813365,653,34628.669171
9.581895,267,34634.188753
44.422634,1001,34652.988903
6.086742,210,34657.309305
6.014426,659,34669.853716
34.334336,1001,34688.298536
39.87538,1001,34707.162635
2.823402,143,34710.261657
3.11884,144,34713.240018
2.92769,253,34718.26664
1.730148,94,34720.557765
3.867984,152,34723.74759
44.264989,1001,34742.032229
16.236104,1001,34760.83102
44.665448,1001,34779.296762
2.807857,127,34782.055763
1.871458,96,34784.293031
22.928672,1001,34803.373824
4.978454,162,34806.747039
28.222728,1001,34825.65078
15.189865,430,34833.857183
20.700076,495,34843.392732
3.231644,161,34846.814958
4.391614,136,34849.672245
20.087613,1001,34868.254043
43.817393,1001,34886.386773
38.236496,1001,34905.101527
5.07733,177,34908.747256
33.770464,1001,34927.205744
37.759977,1001,34945.744044
8.919225,237,34950.57705
4.290204,157,34954.224238
2.646686,121,34956.859888
4.220446,161,34960.40793
8.194717,234,34965.106529
2.504055,129,34967.952807
1.891129,149,34971.188731
1.872745,104,34973.606649
7.610656,244,34978.331873
5.405498,177,34981.89432
4.145654,170,34985.400019
26.881332,1001,35004.157722
5.351558,190,35008.179596
2.67196,152,35011.455756
7.302012,498,35021.383943
4.55918,158,35024.687693
40.164145,1001,35042.89989
11.614829,301,35048.951229
41.746226,1001,35067.251289
4.000405,274,35072.808675
42.873269,1001,35091.288711
11.25158,288,35097.343921
41.925854,1001,35115.909782
9.133225,247,35121.029328
36.464503,1001,35139.230941
19.177481,1001,35157.732713
2.149541,104,35160.104322
9.374153,250,35165.06122
33.675858,1001,35183.739277
47.162735,1001,35202.573054
41.104446,1001,35220.80663
3.747489,215,35225.301052
10.562473,261,35230.473547
34.732413,1001,35249.365283
5.276934,174,35253.521072
25.764941,554,35264.017069
2.398903,113,35266.550158
40.726542,1001,35284.6664
17.418579,477,35293.795555
43.30066,1001,35312.318257
13.372987,1001,35330.78333
11.778584,422,35338.843565
10.310888,351,35345.65815
2.117336,132,35348.60674
5.199746,166,35352.041059
2.505909,110,35354.502709
7.295293,223,35359.417668
22.577138,530,35369.652297
4.467895,146,35372.721804
38.852703,1001,35390.756666
30.00025,1001,35409.394738
40.988801,1001,35427.548362
30.590574,1001,35446.126284
7.044501,610,35457.878693
16.663911,1001,35477.444094
3.499797,357,35484.567991
8.771315,330,35491.282526
43.063541,1001,35509.43366
41.906835,1001,35527.750431
5.763423,171,35531.38004
36.768071,1001,35549.755818
8.354484,338,35556.358841
15.532232,492,35565.508739
39.988166,1001,35583.917283
9.324229,267,35589.19108
1.971376,107,35591.689041
13.070713,402,35599.525191
12.275193,596,35610.880637
45.943703,1001,35630.021945
6.080375,203,35634.211324
33.252421,1001,35653.063319
5.377355,205,35657.32182
9.635935,1001,35676.330256
2.183733,168,35679.989393
3.330273,125,35682.809377
2.299821,129,35685.694972
25.561816,687,35698.483592
47.270364,1001,35716.371948
5.819941,223,35721.137614
8.044352,213,35725.447175
2.845731,123,35728.160094
1.992408,123,35730.903949
17.664798,414,35739.010871
1.244497,70,35740.86604
18.252645,1001,35759.355084
17.63969,516,35769.596569
12.957098,305,35775.516899
9.389558,323,35781.683495
2.571115,120,35784.305544
7.51092,239,35789.371984
4.664806,200,35793.981391
39.65133,1001,35812.5751
4.669844,560,35823.665652
12.359447,374,35830.786628
9.086068,252,35836.107908
8.128187,416,35844.469092
4.609721,244,35849.469343
19.090385,494,35859.00796
14.623272,356,35865.952512
5.520452,159,35869.597491
4.610027,760,35883.913551
43.622028,1001,35902.575337
46.870249,1001,35920.969091
1.873486,102,35923.344123
0.569186,42,35924.781495
12.133342,279,35930.642488
40.204447,1001,35949.099883
40.181127,1001,35967.741974
4.150483,168,35971.318266
2.056949,137,35974.365541
8.971579,824,35989.693316
8.174291,291,35995.415427
24.688981,1001,36014.478966
36.931244,1001,36033.087089
9.845598,1001,36052.543307
1.958495,101,36054.93751
9.114476,257,36059.972563
28.179959,885,36076.329991
32.750247,1001,36095.019462
8.364677,594,36106.574004
2.329414,128,36109.312201
1.732583,106,36111.662302
5.334968,195,36115.649064
10.264091,252,36120.51323
43.29952,1001,36139.042201
3.35599,130,36141.946675
6.104325,212,36146.297247
10.575984,309,36152.278409
11.169211,273,36157.630778
2.558869,145,36160.78264
16.605319,411,36168.832613
24.453464,533,36178.933877
12.88658,307,36184.87777
6.559313,668,36197.614162
34.845913,1001,36215.809872
42.679245,1001,36234.362729
8.200912,254,36239.582838
34.785672,1001,36258.190389
11.957991,490,36267.258316
1.858255,112,36269.932158
34.909585,798,36284.429474
7.377466,209,36288.589835
9.535787,1001,36307.62535
2.983699,148,36310.741917
3.948308,139,36313.722396
2.038115,112,36316.192606
44.715452,1001,36334.802621
12.267212,353,36341.598246
5.794805,176,36345.389728
3.024927,123,36348.324497
39.239702,1001,36366.674985
12.829337,1001,36385.546552
3.259796,166,36389.275323
11.868603,304,36395.162927
6.703444,185,36399.32858
13.636784,349,36406.08761
12.36993,392,36413.711449
7.460966,210,36417.96476
25.799213,708,36431.286627
1.967134,115,36434.15589
48.003001,1001,36452.689225
41.898861,1001,36471.155002
2.195991,155,36474.416152
4.587622,170,36478.162508
36.938045,1001,36496.510068
2.128373,123,36499.358722
1.90628,88,36501.611691
42.284862,1001,36519.954857
29.188392,909,36536.663544
8.051364,377,36543.943908
37.708025,1001,36562.831709
5.871848,172,36566.455371
43.071665,1001,36585.267857
39.712941,1001,36604.308091
36.161664,930,36621.781015
41.185918,1001,36640.497578
8.886626,1001,36659.780796
3.051463,134,36662.763484
5.892172,177,36666.682205
4.7901,160,36670.094273
14.439447,366,36677.31574
40.304836,1001,36696.246623
13.749334,407,36704.161348
13.696212,334,36710.577467
22.190232,577,36721.570299
6.801514,207,36725.711901
1.886913,89,36727.756089
8.939623,299,36733.474827
10.522711,405,36741.188028
9.28971,254,36746.246432
7.963766,249,36751.10077
5.850388,174,36754.753061
4.796703,146,36757.90786
37.959043,1001,36776.618076
18.376861,520,36786.894153
41.820871,1001,36805.495921
3.996901,228,36810.284883
23.779388,613,36822.308279
8.20092,212,36826.700841
1.969245,109,36829.183736
-0.158704,1,36829.798808
40.922722,1001,36848.448815
42.254708,1001,36866.636242
12.469256,357,36873.687708
5.6812,168,36877.129764
3.272975,126,36879.902414
6.494058,364,36886.984133
9.9913,269,36892.337909
4.69334,150,36895.800944
13.531034,384,36903.106247
45.054598,1001,36921.575616
5.4546,183,36925.304319
7.790686,274,36930.708344
10.225697,966,36949.001219
32.966819,1001,36967.469558
40.221654,1001,36986.122989
37.021103,1001,37004.818057
7.382621,209,37008.987683
32.413168,1001,37027.638621
7.197021,488,37037.022565
2.218457,109,37039.564515
5.167218,188,37043.687374
3.393065,125,37046.369121
1.891266,88,37048.366642
18.540406,565,37058.833317
9.727409,268,37064.050931
40.971151,1001,37082.785187
10.134602,291,37088.511394
45.566698,1001,37107.163304
3.463859,125,37109.878739
31.638946,1001,37128.561112
3.785756,148,37131.853082
38.689135,1001,37149.359234
39.768682,1001,37167.779124
4.447683,152,37171.078997
22.736246,1001,37189.800177
32.834795,910,37206.324169
37.11165,935,37223.889425
2.420117,103,37226.192862
34.785542,1001,37244.624059
6.284829,194,37248.561224
0.923812,59,37250.153153
2.675441,123,37252.842977
7.552598,205,37256.961181
1.87996,101,37259.242879
21.282853,529,37268.948089
40.723269,1001,37287.85058
2.165639,162,37291.323418
4.200459,147,37294.487803
1.78142,96,37296.734352
35.979999,1001,37315.560988
12.916088,315,37321.415085
39.925725,1001,37339.291453
1.910681,103,37341.635979
33.286913,859,37357.299047
5.881025,556,37368.068656
7.03419,203,37372.341346
10.766438,269,37377.553954
42.761971,1001,37396.084735
33.052412,726,37409.247616
24.350345,642,37420.969068
3.22316,122,37423.570685
6.045113,195,37427.64609
1.261389,76,37429.527961
19.093556,490,37439.061646
42.291348,1001,37457.546963
38.188295,1001,37476.421375
39.805479,1001,37495.151158
14.98946,358,37501.997845
12.935311,1001,37521.252884
4.389064,150,37524.398768
14.552496,352,37531.036924
16.567007,401,37538.559709
10.94243,357,37545.777265
4.07274,154,37549.068458
38.354731,1001,37567.233945
5.461177,164,37570.969637
5.601969,161,37574.607517
10.663113,271,37580.013152
4.491923,153,37583.365183
37.18929,905,37600.241061
9.428336,1001,37619.010099
11.282069,281,37624.688416
9.548745,298,37630.43753
6.064877,595,37642.610375
13.354277,388,37650.362309
17.811839,402,37657.807898
2.701889,116,37660.442185
6.221914,216,37664.719958
1.348766,87,37666.809745
3.420717,120,37669.445492
16.011215,387,37676.750872
6.695007,190,37680.708538
3.149281,129,37683.58399
21.14284,551,37694.442356
33.339198,1001,37712.712883
-4.35104,1,37713.289553
27.375502,790,37728.866166
39.832852,1001,37747.167173
3.6151,159,37750.628283
10.613046,368,37757.850962
29.058805,856,37773.561995
5.517765,175,37777.089926
5.868388,200,37781.202762
22.35479,562,37791.899796
6.724941,193,37795.78252
3.326073,130,37798.796627
44.835082,1001,37817.298144
3.005237,127,37820.095501
4.69153,159,37823.367596
9.19427,242,37828.547235
41.255993,1001,37846.329921
5.056457,206,37850.743737
13.963911,371,37857.734019
2.794388,112,37860.160108
32.28477,1001,37878.838353
1.912573,93,37881.218413
15.583178,422,37889.698444
14.7242,1001,37908.331972
2.097256,133,37911.242644
2.456429,144,37914.309413
27.894581,723,37928.060796
7.380399,195,37932.294281
1.592483,132,37935.256896
2.622741,116,37938.04212
2.277517,109,37940.49847
3.010343,164,37943.998526
4.764044,164,37947.479716
8.380255,227,37952.160505
3.900442,124,37955.229951
39.700221,1001,37973.315525
23.600029,675,37986.143878
8.27136,378,37993.417116
4.452325,161,37996.758364
5.814924,178,38000.424695
39.330033,1001,38018.990231
4.897148,168,38022.484965
39.870384,1001,38040.698976
5.015809,155,38043.899367
3.413546,188,38047.70899
6.797458,267,38053.004479
38.476163,1001,38071.533328
3.724817,147,38074.692108
41.001405,1001,38093.07627
9.683718,261,38098.16304
8.17994,270,38103.423109
3.588024,173,38107.058539
2.308255,113,38109.567075
10.353043,285,38114.930217
39.437886,1001,38133.226471
4.008349,176,38136.93555
1.216031,85,38139.069733
12.035292,430,38147.409941
5.470762,171,38151.195332
7.503239,227,38155.844196
13.584656,502,38165.243989
2.041314,107,38167.677815
2.601594,179,38171.286505
5.377614,258,38176.79582
15.346208,374,38183.926203
39.224035,1001,38202.667168
2.093446,100,38205.049681
5.671684,171,38208.585394
2.097863,98,38210.975351
6.731342,207,38215.224603
8.35853,687,38227.978002
41.764921,1001,38246.923511
3.164685,115,38249.595777
2.703056,145,38252.813525
15.111371,376,38260.191093
3.542553,121,38262.987384
19.677726,509,38272.706063
16.724985,405,38280.408141
6.203358,186,38284.329682
2.361293,109,38286.846439
9.121594,252,38291.912017
6.47014,238,38296.938805
1.941735,108,38299.414519
36.867087,1001,38317.771165
4.739892,157,38321.294466
38.588825,1001,38339.751992
1.008805,65,38341.428388
6.687879,193,38345.442687
38.68592,1001,38363.948538
13.958552,375,38371.111915
37.420051,1001,38389.657547
2.436183,118,38392.368819
43.186655,1001,38411.126449
39.457245,1001,38429.861424
35.227701,894,38446.586986
0.089636,1,38447.127643
8.843881,322,38453.634638
1.2742,121,38456.290507
17.115373,435,38464.437148
36.527658,921,38481.272403
23.317015,1001,38499.805367
22.415013,571,38510.639226
7.014882,192,38514.599596
6.871401,187,38518.519267
14.390388,350,38525.318528
2.58084,146,38528.827879
8.355278,256,38534.076679
1.464818,92,38536.36071
3.58172,127,38539.275369
10.111544,1001,38557.678065
3.265477,137,38560.654321
37.266756,1001,38579.017123
44.723541,1001,38597.544903
3.052759,136,38600.82556
36.548422,1001,38619.857166
2.999072,127,38622.836215
1.98517,98,38625.180503
28.77614,697,38638.575768
41.310927,1001,38657.031379
6.547962,181,38661.215319
3.758195,151,38664.453476
2.717068,117,38667.212466
8.88727,328,38673.790667
24.01788,759,38688.241115
38.058401,1001,38706.608022
41.959339,1001,38725.46889
21.678943,493,38734.633283
19.78341,1001,38753.204764
34.693867,917,38769.520235
29.640818,1001,38788.239879
4.983191,191,38792.524919
1.920697,104,38794.919905
13.472334,381,38802.160058
17.150225,1001,38821.094986
2.443555,117,38823.691947
6.632733,198,38827.760826
5.014331,167,38831.550071
3.280051,122,38834.500565
20.746734,615,38846.166267
1.716911,89,38848.393879
11.382588,283,38853.956469
2.615334,112,38856.410219
3.72408,129,38859.27492
3.347146,151,38862.563657
40.129061,1001,38881.029067
9.694938,306,38886.955747
2.941887,142,38890.147985
2.36018,131,38893.005834
9.302085,1001,38911.523502
34.744637,1001,38930.210114
6.354402,187,38934.031928
19.234689,1001,38953.216297
6.775334,266,38958.572452
42.212481,1001,38977.649655
2.800189,184,38981.44167
39.677171,1001,38999.974024
15.905186,423,39008.426475
7.580714,204,39012.658551
3.627773,130,39015.455199
0.088535,1,39016.1159
1.709188,89,39018.373978
11.436681,1001,39037.42439
7.95896,208,39041.522996
2.429088,111,39044.098739
40.230991,930,39061.603615
8.608343,343,39068.418543
46.012895,1001,39087.201288
4.906853,186,39091.038994
4.440631,154,39094.314121
34.428734,775,39109.372465
9.712223,307,39115.256277
5.008137,164,39118.730129
41.441718,1001,39137.384437
5.228436,163,39140.701126
1.150037,73,39142.530415
8.062093,254,39147.549654
30.11173,1001,39166.374537
2.369222,104,39168.744527
22.492537,602,39180.071258
11.256076,279,39185.749925
5.078924,172,39189.390166
45.628828,1001,39208.024462
3.016569,124,39211.085289
12.462375,353,39218.009557
11.467067,313,39224.286035
5.036545,154,39227.594443
1.906188,95,39229.864135
4.079657,140,39232.823584
2.3042,117,39235.799724
5.105898,166,39239.223104
7.779111,205,39243.330803
8.540914,726,39256.94709
38.857068,1001,39275.248411
2.897917,177,39278.915906
2.032787,99,39281.245482
6.751231,204,39285.460167
36.551271,858,39301.735819
34.361128,1001,39320.413128
8.546558,469,39329.772311
36.92325,1001,39348.651937
2.148344,123,39351.353285
3.885591,183,39355.133737
42.786575,1001,39373.898422
8.325057,232,39378.657571
2.593586,144,39381.8134
38.201938,1001,39400.368397
4.515023,187,39404.163426
5.301297,214,39408.623394
